1948,952.14,1279.9,1353.2,1762.3,3.7333,471.55,0.2475,0.773,324.3,3.025
1948.2,953.36,1283.7,1354.3,1763.4,3.6667,471.53,0.25,0.878,324.05,5.2
1948.5,953.49,1286,1353.1,1762.3,3.7667,471.5,0.2625,1.835,324.18,5.55
1948.8,953.13,1283.4,1352.9,1761.9,3.8333,470.67,0.285,0.305,324.58,6.2075
1949,951.32,1271.6,1352.6,1760.2,4.6667,470.97,0.2925,-0.524,325.55,5.6575
1949.2,950.58,1264.1,1353.1,1757.9,5.8667,471.16,0.2925,-1.011,326.6,7.2125
1949.5,951.25,1271.1,1352.3,1757.8,6.7,469.26,0.26082,-0.517,328.97,8.0925
1949.8,949.9,1268.9,1352.6,1757.9,6.9667,469.82,0.26917,0.067,328.44,8.23
1950,953.38,1283,1353.6,1757.8,6.4,468.67,0.27582,-0.207,331.84,10.322
1950.2,956,1289.9,1355.1,1760,5.5667,469.25,0.28832,0.355,332.96,10.07
1950.5,959.36,1303.1,1356.4,1760.9,4.6333,467.94,0.305,2.148,335.1,10.05
1950.8,960.82,1306.8,1355,1760.3,4.2333,468.18,0.33417,1.848,335.25,10.215
1951,961.77,1301.2,1356.1,1761.7,3.5,467.69,0.34168,3.528,335.46,9.5075
1951.2,963.1,1298.1,1355.5,1759.9,3.1,468.86,0.3725,0.656,335.11,9.0075
1951.5,964.68,1291.3,1356.9,1759.1,3.1667,467.09,0.40082,0.061,337.38,11.777
1951.8,964.43,1284.3,1357.4,1759.8,3.3667,468.07,0.4025,1.136,337.61,11.435
1952,965.07,1285.3,1357.5,1758.9,3.0667,468.52,0.39167,-0.04,338.03,10.15
1952.2,964.88,1279.7,1359,1758.5,2.9667,469.34,0.41168,0.128,337.96,12.195
1952.5,965.17,1280.9,1359.7,1758.7,3.2333,469.93,0.44583,1.109,337.57,11.47
1952.8,967.94,1288.6,1360.9,1759.3,2.8333,469.64,0.47332,0.285,339.53,11.418
1953,969.41,1291.3,1361.8,1760.6,2.7,469.83,0.495,0.033,340.32,13.637
1953.2,969.81,1290.5,1362,1759.2,2.5667,470.1,0.53833,0.192,340.64,14.822
1953.5,968.79,1288.7,1361.8,1757,2.7333,470.36,0.48918,0.416,341.13,16.178
1953.8,966.8,1281.6,1361.3,1754.7,3.7,471.56,0.36833,0.204,340.75,16.683
1954,965.91,1279,1361.8,1754.5,5.2667,471.91,0.265,0.308,340.93,17.95
1954.2,965.61,1279.2,1362.5,1753.5,5.8,471.17,0.1975,0.098,341.64,18.742
1954.5,966.28,1282.4,1363.3,1753.7,5.9667,470.29,0.22082,0.124,343.44,19.722
1954.8,967.73,1286.8,1363.8,1753.4,5.3333,469.69,0.255,0.281,344.6,20.257
1955,970.12,1295.5,1364.5,1754.9,4.7333,468,0.30583,0.481,346.5,19.797
1955.2,971.34,1300.2,1364.9,1756,4.4,468.16,0.37083,0.414,346.79,20.092
1955.5,972.22,1302.2,1364.8,1757.4,4.1,468.54,0.46418,0.702,347.19,20.497
1955.8,972.33,1303.8,1365.7,1758.3,4.2333,468.83,0.58417,0.977,346.88,19.098
1956,971.52,1300.4,1365.7,1757.1,4.0333,470.67,0.58168,1.005,345.64,19.61
1956.2,971.94,1298.1,1365.7,1757,4.2,471.48,0.64167,0.596,346.1,21.182
1956.5,971.39,1297.6,1365.5,1756.9,4.1333,471.74,0.64582,1.242,346.1,20.65
1956.8,972.51,1297.2,1366.1,1756.3,4.1333,471.74,0.75833,0.413,347.16,21.348
1957,972.73,1297,1365.7,1756.4,3.9333,470.89,0.77417,1.35,348.3,22.282
1957.2,972.1,1295.6,1365.7,1754.9,4.1,471.67,0.785,0.701,347.92,23.802
1957.5,972.62,1295.3,1366.6,1754.1,4.2333,471.07,0.83832,0.601,349.34,24.912
1957.8,971.14,1287.3,1367,1752.5,4.9333,471.83,0.8275,0.06,349.66,27.14
1958,968.13,1279.9,1366.3,1750.1,6.3,472.89,0.43917,1.077,348.27,27.465
1958.2,968.41,1277.5,1366.9,1749.8,7.3667,471.73,0.23917,0.284,350.22,27.725
1958.5,970.26,1283.4,1367.7,1750.5,7.3333,471.65,0.42,0.606,352.07,27.645
1958.8,972.11,1290.3,1367.8,1751.2,6.3667,469.92,0.6725,0.468,353.74,27.742
1959,973.55,1294.6,1368.9,1752.2,5.8333,470.34,0.69332,0.268,353.81,26.82
1959.2,975.57,1300.2,1369.9,1753.2,5.1,469.77,0.75,0.146,354.99,26.922
1959.5,974.95,1295.6,1370.7,1752,5.2667,470.18,0.885,0.372,354.79,27.65
1959.8,974.91,1295.2,1371.6,1752.3,5.6,470.81,1.0575,0.393,354.62,28.617
1960,976.31,1302.9,1371,1750.3,5.1333,470.53,0.96832,0.409,356.91,30.192
1960.2,975.57,1295.8,1372,1752.4,5.2333,472.31,0.74833,0.264,355.55,30.095
1960.5,975.4,1294,1371.5,1752,5.5333,472.23,0.59,0.361,355.84,30.435
1960.8,973.73,1284.2,1371.9,1750.5,6.2667,473.57,0.57668,0.308,354.61,31.287
1961,974.01,1283.6,1372.2,1750,6.8,473.07,0.5875,0.216,355.89,31.145
1961.2,975.48,1288.6,1372.9,1750,7,471.45,0.57583,0.244,358.7,31.882
1961.5,976.71,1293.7,1372.8,1748.7,6.7667,470.75,0.57583,0.26,360.07,32.345
1961.8,978.29,1296.1,1373.8,1749.3,6.2,470.5,0.615,0.327,361,31.592
1962,979.72,1299.6,1374.3,1749.6,5.6333,469.97,0.68083,0.517,362.65,32.5
1962.2,980.44,1298.7,1375,1750.2,5.5333,470.44,0.67917,0.162,362.49,32.232
1962.5,981,1299.6,1375.7,1750.2,5.5667,469.73,0.71,0.207,363.78,33.27
1962.8,980.98,1298.4,1376.5,1749.1,5.5333,469.89,0.70332,0.195,364.63,34.502
1963,981.76,1301.2,1376.5,1749.5,5.7667,470.02,0.72667,0.439,364.96,34.312
1963.2,982.74,1303,1376.7,1750.1,5.7333,469.48,0.735,0.166,365.97,34.535
1963.5,984.28,1305,1378.1,1749.9,5.5,468.43,0.82332,0.122,368.07,35.777
1963.8,984.61,1306.1,1378,1749.9,5.5667,468.96,0.87418,0.81,368.07,35.725
1964,986.44,1308.7,1379.4,1751.5,5.4667,467.72,0.8825,0.318,368.96,37.292
1964.2,987.31,1308.8,1380.9,1752.1,5.2,467.84,0.86918,0.24,369.64,36.6
1964.5,988.29,1311,1382.3,1751.9,5,467.9,0.87418,0.403,370.39,37.345
1964.8,988.29,1310.2,1382.6,1752,4.9667,469.2,0.92083,0.456,369.49,37.142
1965,990.45,1318.5,1383.2,1753.2,4.9,467.8,0.9725,0.502,370.96,37.045
1965.2,991.54,1318.1,1384.5,1753.7,4.6667,467.74,0.96832,0.446,371.56,37.42
1965.5,993.22,1320.6,1385.6,1753.3,4.3667,466.6,0.96667,0.396,373.34,39.385
1965.8,995.22,1321.8,1387.6,1754.1,4.1,465.91,1.0417,0.676,375.14,40.097
1966,997.41,1327.7,1388.4,1754.3,3.8667,465.94,1.1525,0.645,376.53,40.917
1966.2,997.56,1324.9,1389.6,1754.6,3.8333,467.09,1.1467,0.819,375.92,40.445
1966.5,997.97,1324.5,1389.8,1754.5,3.7667,467.6,1.2608,0.968,376.07,40.575
1966.8,998.51,1325.1,1389.9,1754.4,3.7,467.11,1.3025,0.845,376.75,41.537
1967,999.18,1322.3,1390.8,1753.3,3.8333,467.13,1.1283,0.415,377.59,43.492
1967.2,999.02,1320.9,1391.2,1753.5,3.8333,467.78,0.915,0.505,378,44.627
1967.5,999.6,1321.9,1391.6,1753.8,3.8,467.87,1.075,0.952,378.41,44.165
1967.8,1000.1,1323.2,1391.7,1754.4,3.9,467.91,1.1883,1.092,378.77,45.1
1968,1001.9,1326.2,1393.1,1753.7,3.7333,467.32,1.2625,1.105,380.97,46.565
1968.2,1003.4,1328.8,1394.4,1754.7,3.5667,466.9,1.38,1.049,381.93,47.205
1968.5,1003.8,1327.7,1395.6,1754.4,3.5333,467.91,1.2992,0.98,381.89,46.983
1968.8,1004,1328.6,1395.8,1754.5,3.4,468.68,1.3967,1.405,381.72,46.468
1969,1005.3,1332.3,1396.5,1755,3.4,468.08,1.5233,1.033,382.49,46.267
1969.2,1005.4,1331.2,1397.2,1755.3,3.4333,469.37,1.5492,1.269,381.68,45.582
1969.5,1005.8,1331.6,1397.4,1755.2,3.5667,470.1,1.7558,1.396,381.74,45.395
1969.8,1005,1327.7,1398.2,1755.2,3.5667,471.42,1.8383,1.281,381.32,45.26
1970,1004.6,1324.5,1398.8,1754.6,4.1667,471.88,1.8025,1.399,381.58,46.317
1970.2,1004.5,1324.3,1398.8,1753.1,4.7667,470.48,1.6692,1.384,383.09,48.092
1970.5,1005,1324.9,1399.6,1752.3,5.1667,470.08,1.5817,0.816,384.62,49.465
1970.8,1003.6,1318.5,1399.9,1752.1,5.8333,470.49,1.3383,1.311,383.76,49.382
1971,1006,1329,1399.3,1751.8,5.9333,468.62,0.96,1.516,386.62,50.61
1971.2,1006.2,1330.9,1399.8,1751.7,5.9,468.55,1.0625,1.309,386.96,50.665
1971.5,1006.7,1332.1,1400.1,1752.3,6.0333,468.1,1.2525,1.01,387.85,52.8
1971.8,1006.7,1331,1401.1,1753.4,5.9333,469.21,1.0575,0.827,387.05,51.445
1972,1008.2,1335.2,1401.4,1754.6,5.7667,469.23,0.85918,1.536,388.44,51.732
1972.2,1010.3,1339.5,1402.9,1755,5.7,467.98,0.9425,0.61,390.47,52.417
1972.5,1011,1340.9,1404.1,1755.2,5.5667,468.15,1.055,0.935,391.01,53.075
1972.8,1012.3,1343,1405.3,1755.8,5.3667,468.56,1.2158,1.262,391.83,53.91
1973,1014.6,1347.4,1406.6,1756.7,4.9333,468.36,1.425,1.156,394.04,54.94
1973.2,1015.5,1349.4,1406.9,1757.4,4.9333,468.55,1.6508,1.512,394.13,54.357
1973.5,1014.7,1346.1,1407.5,1757.5,4.8,469.96,2.0808,1.89,393.16,53.295
1973.8,1015.3,1347.5,1407.5,1758,4.7667,470.27,1.875,1.969,392.51,53.6
1974,1014.3,1342,1408.3,1757.6,5.1333,470.51,1.9042,1.884,392.3,52.802
1974.2,1014.4,1342.4,1408.7,1757.2,5.2,469.76,2.0383,2.35,392.04,53.485
1974.5,1013.1,1338.9,1408.6,1756.8,5.6333,470.7,2.0475,2.858,390.97,52.045
1974.8,1012.5,1336.3,1407.6,1754.8,6.6,469.54,1.84,2.902,391.86,53.335
1975,1011.1,1325.5,1407.9,1752.7,8.2667,468.53,1.4375,2.241,392.65,55.758
1975.2,1011.6,1325.1,1408.8,1752.6,8.8667,467.49,1.3483,1.486,394.3,57.048
1975.5,1012.9,1331.1,1409.4,1753.5,8.4667,466.55,1.5825,1.765,395.43,56.48
1975.8,1014,1333.1,1409.9,1754.2,8.3,466.66,1.4067,1.653,395.52,55.44
1976,1016,1340.7,1411.1,1755.8,7.7333,465.94,1.2292,1.034,396.99,55.515
1976.2,1016.6,1343.5,1411.7,1755.6,7.5667,465.75,1.2892,1.011,397.94,56.36
1976.5,1016.8,1344.1,1412.7,1755.8,7.7333,466.24,1.2875,1.281,398.12,56.185
1976.8,1017.3,1345,1413.6,1756,7.7667,466.22,1.1683,1.757,398.45,57.14
1977,1018.2,1348.9,1414.3,1756.8,7.5,466.05,1.1575,1.596,399.05,57.725
1977.2,1019.9,1353.5,1414.9,1758,7.1333,466.04,1.21,1.393,399.48,57.325
1977.5,1021.4,1356.7,1415.8,1758.2,6.9,465.67,1.3742,1.224,400.47,58.828
1977.8,1021.1,1357.2,1416.1,1759.3,6.6667,466.93,1.5275,2.149,399.18,57.793
1978,1021.2,1356.9,1417.3,1759.1,6.3333,468.64,1.5983,1.479,399.24,58.448
1978.2,1024.8,1362.9,1418.6,1761.4,6,466.3,1.6192,1.813,401.18,58.505
1978.5,1025.5,1363.9,1419.2,1761.3,6.0333,466.07,1.8283,1.659,401.19,58.438
1978.8,1026.5,1366,1419.5,1761.8,5.9,465.79,2.1425,2.08,401.81,58.238
1979,1026.5,1365.2,1420,1762,5.8667,467.93,2.3458,1.772,400.92,58.28
1979.2,1026.3,1364.4,1420.7,1761.5,5.7,467.55,2.3442,2.39,400.64,59.28
1979.5,1026.7,1363.5,1421.7,1762.1,5.8667,467.81,2.4183,2.114,400.53,57.883
1979.8,1026.7,1361.7,1422.6,1762.3,5.9667,468.48,2.9608,1.975,400.45,57.975
1980,1026.7,1360.3,1423.2,1761.3,6.3,468.32,3.3383,2.058,400.92,59.933
1980.2,1024.4,1350.6,1422.4,1759.3,7.3333,469.19,2.4042,2.172,399.83,58.965
1980.5,1023.9,1346.6,1422.8,1759.2,7.6667,469.72,2.2883,2.275,400.17,58.415
1980.8,1025.5,1352.5,1423.5,1759.8,7.4,469.22,3.4033,2.725,401.28,58.028
1981,1027.4,1359.5,1423.4,1760.7,7.4333,467.13,3.5975,2.467,402.95,59.125
1981.2,1026.4,1355.6,1423.6,1759.8,7.4,468.09,3.7267,1.858,401.69,58.163
1981.5,1027.3,1359.4,1423.2,1758.9,7.4,467.32,3.7633,1.783,402.54,60.053
1981.8,1025.8,1354.7,1422.9,1758.2,8.2333,468.2,2.9375,1.856,401.34,59.56
1982,1023.9,1347.8,1422.8,1757.1,8.8333,470.06,3.2033,1.39,400.62,59.898
1982.2,1024.3,1347.3,1422.8,1757.4,9.4333,469.51,3.105,1.197,400.83,59.29
1982.5,1023.6,1345.9,1423.6,1757.2,9.9,469.64,2.3292,1.43,401.02,58.758
1982.8,1023.5,1340.9,1424.9,1756.5,10.667,469.11,1.9767,1.104,401.93,58.943
1983,1024.6,1342,1425.7,1756.7,10.367,468.45,2.0267,0.805,403.25,58.735
1983.2,1026.6,1349.3,1427,1758.1,10.133,466.77,2.0992,0.674,405.53,58.53
1983.5,1028.3,1353.8,1428.5,1759.9,9.3667,465.43,2.285,1.042,406.24,57.348
1983.8,1030.1,1360.8,1429.2,1760.7,8.5333,465.46,2.2,0.733,406.72,57.433
1984,1031.9,1367.6,1429.9,1761.8,7.8667,466.04,2.2925,1.059,406.89,58.283
1984.2,1033.5,1369.8,1431,1763.3,7.4333,465.51,2.4492,0.838,407.51,59.023
1984.5,1034.2,1370.6,1431.8,1762.7,7.4333,465.66,2.58,0.807,407.93,59.515
1984.8,1034.7,1370.1,1432.5,1763,7.3,465.84,2.2008,0.669,407.99,59.74
1985,1035.5,1368,1433.9,1763.6,7.2333,465.67,2.0458,1.144,408.16,60.85
1985.2,1036.2,1369.1,1435,1763.1,7.3,465.61,1.865,0.617,408.5,60.648
1985.5,1037.5,1369.7,1436.2,1763.7,7.2,465.08,1.7767,0.578,409.77,61.323
1985.8,1038,1370.9,1437.1,1763.8,7.0333,466.33,1.7917,0.577,410.2,61.088
1986,1038.8,1371.3,1437.8,1763.9,7.0333,466.12,1.7242,0.487,411.37,62.023
1986.2,1039,1371.1,1437.7,1763.8,7.1667,466.34,1.535,0.399,412.14,62.83
1986.5,1039.8,1371.9,1438.3,1763.8,6.9667,466.97,1.3808,0.403,412.62,62.948
1986.8,1040,1371.1,1439.1,1764.3,6.8333,468.13,1.3383,0.556,412.38,62.595
1987,1040.5,1370.9,1440.2,1765.2,6.6,468.46,1.3842,0.723,411.89,61.553
1987.2,1041.4,1371.8,1441.3,1765.6,6.2667,467.92,1.4142,0.668,412.61,62.623
1987.5,1042.1,1372.8,1441.9,1765.9,6,468.13,1.5108,0.723,412.63,63
1987.8,1043.5,1376,1442.6,1766.6,5.8333,468.07,1.4658,0.824,413.49,63.085
1988,1043.8,1373.4,1443.8,1766,5.7,468.77,1.4308,0.783,413.83,64.525
1988.2,1045,1374.5,1444.8,1766.9,5.4667,468.8,1.5525,0.962,414.1,64.788
1988.5,1045.3,1373.7,1445.6,1766.8,5.4667,468.6,1.7525,1.171,414.4,65.225
1988.8,1046.3,1375.2,1446.7,1767.6,5.3333,467.96,1.9317,0.799,414.79,65.22
1989,1047.1,1376.7,1447.1,1768.3,5.2,467.77,2.135,1.093,414.65,64.92
1989.2,1047.7,1375.8,1447.9,1768.6,5.2333,466.58,2.1025,1.029,415.02,64.463
1989.5,1048.2,1375.1,1448.2,1768.4,5.2333,466.27,1.9608,0.722,415.53,64.99
1989.8,1048.1,1373.1,1449,1768.2,5.3667,467.12,1.9133,0.693,415.57,64.78
1990,1049,1374.4,1449.5,1768.8,5.3,467.26,1.94,1.098,416.4,64.985
1990.2,1049,1372.1,1450.1,1767.9,5.3333,467.48,1.9367,1.026,417.16,65.155
1990.5,1048.7,1369.8,1451.1,1766.9,5.7,467.63,1.8692,0.889,417.46,65.185
1990.8,1047.5,1364,1450.9,1766.3,6.1333,468.43,1.7475,0.754,416.59,65.063
1991,1046.7,1360.7,1450,1765.2,6.6,467.96,1.5058,0.992,416.85,65.5
1991.2,1047.2,1359.9,1450.4,1764.8,6.8333,467.66,1.39,0.683,418.45,66.103
1991.5,1047.3,1360.8,1450.5,1764.7,6.8667,467.35,1.3442,0.732,419.17,65.908
1991.8,1047.4,1361.8,1450.6,1764.1,7.1,467.75,1.135,0.538,419.75,65.713
1992,1048.3,1360.9,1452.2,1764.3,7.3667,468.2,0.97332,0.428,421.68,68.23
1992.2,1049,1363.9,1452.5,1764.4,7.6,467.82,0.92,0.636,422.52,67.895
1992.5,1049.6,1364.5,1453.4,1764.2,7.6333,467.65,0.77082,0.475,423.42,68.018
1992.8,1050.3,1366.4,1454.1,1764.3,7.3667,467.05,0.7675,0.674,424.05,67.858
1993,1050.2,1367.6,1454.3,1764.5,7.1333,466.26,0.74,0.567,423.26,66.053
1993.2,1050.5,1368.3,1454.6,1765.2,7.0667,467.05,0.74167,0.606,422.68,65.55
1993.5,1050.6,1368.4,1455.3,1765.2,6.8,466.36,0.75082,0.601,422.88,64.627
1993.8,1051.6,1371.9,1455.6,1765.7,6.6333,466.23,0.765,0.52,423.4,65.595
1994,1052.3,1374.6,1456.3,1765.7,6.5667,464.93,0.81083,0.483,423.76,64.675
1994.2,1053.4,1377.7,1456.6,1766.7,6.2,465.22,0.99667,0.497,423.76,64.468
1994.5,1053.7,1376.7,1457.3,1767.2,6,465.13,1.1192,0.54,423.22,64.347
1994.8,1054.5,1380.3,1457.7,1767.6,5.6333,464.32,1.32,0.549,424.39,65.13
1995,1054.6,1379.6,1458,1767.1,5.4667,464.48,1.4342,0.572,424.4,65.385
1995.2,1054.6,1377.7,1458.8,1765.9,5.6667,464.35,1.3992,0.439,424.89,66.418
1995.5,1055.2,1377.8,1459.1,1766.7,5.6667,464.59,1.3417,0.474,424.87,66.57
1995.8,1055.6,1379.4,1459.5,1766.3,5.5667,464.53,1.315,0.492,425.5,66.835
1996,1056,1380.2,1460.1,1766.1,5.5333,464.8,1.2325,0.54,426.03,68.403
1996.2,1057.4,1383.2,1461.2,1766.8,5.5,464.28,1.255,0.379,427.06,67.713
1996.5,1058,1385.3,1461.6,1767.4,5.2667,464.32,1.2742,0.282,427.44,67.708
1996.8,1058.7,1385.3,1462.2,1767.5,5.3333,464.29,1.2442,0.507,427.57,68.175
1997,1059.2,1386.9,1462.6,1768.3,5.2333,464.95,1.265,0.619,427.5,67.695
1997.2,1060.4,1388.9,1463.2,1768.1,5,464.13,1.2617,0.27,428.8,68.365
1997.5,1061.4,1391,1464.1,1768.4,4.8667,464.02,1.2617,0.356,429.65,69.562
1997.8,1061.8,1391.8,1464.9,1768.3,4.6667,465.15,1.2725,0.332,430.06,69.33
1998,1062.6,1394.3,1465.6,1768.3,4.6333,466.24,1.2633,0.163,430.61,69.745
1998.2,1063.3,1394.3,1466.9,1768.2,4.4,466.83,1.2442,0.209,431.24,70.99
1998.5,1064.2,1396,1467.7,1768.2,4.5333,466.78,1.2058,0.373,432.63,72.082
1998.8,1065.6,1398.8,1468.3,1769.1,4.4333,466.54,1.0633,0.312,433.46,71.735
1999,1066.1,1400.4,1469,1768.6,4.3,466.92,1.1017,0.499,434.54,73.11
1999.2,1066.7,1400.6,1469.9,1768.7,4.2667,466.7,1.1133,0.335,434.85,72.88
1999.5,1067.6,1402.6,1471,1768.6,4.2333,466.39,1.1625,0.361,435.72,73.065
1999.8,1069,1403.6,1472.4,1768.9,4.0667,466.42,1.2608,0.457,437.33,74.595
2000,1069,1404.4,1473.5,1770.1,4.0333,469.75,1.38,0.762,436.84,74.508
2000.2,1070.7,1407.4,1474.4,1769.9,3.9333,467.51,1.4283,0.565,438.81,75.442
2000.5,1070.5,1405.9,1475.3,1769.5,4,468.87,1.5042,0.646,438.76,75.58
2000.8,1070.8,1405.5,1476.2,1769.3,3.9,468.02,1.5042,0.535,439.76,76.67
2001,1070.3,1401.7,1476.4,1768.8,4.2333,470.26,1.2042,0.626,439.36,76.845
2001.2,1070.6,1400.6,1476.3,1767.4,4.4,468.34,0.915,0.704,441.04,77.788
2001.5,1070,1399.2,1476.2,1766.9,4.8333,467.89,0.7925,0.327,441.56,78.028
2001.8,1070,1397.8,1476.4,1765.8,5.5,467.29,0.47668,0.302,442.82,79.125
2002,1070.7,1398.8,1476.6,1765.8,5.7,465.73,0.43,0.32,445.06,80.522
2002.2,1071.1,1399.2,1477.5,1766.1,5.8333,466,0.42833,0.372,445.11,80.115
2002.5,1071.3,1399.4,1477.7,1766.3,5.7333,465.43,0.41082,0.445,445.88,80.562
2002.8,1071.1,1398.1,1478.5,1765.3,5.8667,465.48,0.33332,0.54,445.72,80.365
2003,1071.4,1398,1479.2,1765.4,5.8667,464.7,0.28918,0.615,446.74,80.57
2003.2,1072.1,1398.7,1479.4,1765.5,6.1333,464.96,0.26,0.32,448.06,81.912
2003.5,1073.5,1401.6,1480.4,1765,6.1333,463.94,0.2325,0.553,450.22,83.032
2003.8,1074.5,1403.7,1481,1765.5,5.8333,464.2,0.22917,0.473,451.2,82.57
2004,1074.8,1404.1,1481.8,1765.6,5.7,463.32,0.22917,0.869,451.17,82.565
2004.2,1075.4,1406.1,1482.1,1765.4,5.6,463.66,0.26917,0.867,452.11,83.457
2004.5,1076,1407.4,1482.9,1765.4,5.4333,464.36,0.37167,0.614,452.47,84.175
2004.8,1076.6,1409.1,1483.7,1765.5,5.4333,463.61,0.50167,0.699,452.79,84.76
2005,1077.5,1410.7,1483.9,1765.3,5.3,462.37,0.63418,0.922,453.88,85.06
2005.2,1077.8,1410.3,1484.7,1766.1,5.1,462.25,0.71583,0.724,453.78,85.13
2005.5,1078.4,1410.9,1485.4,1766.2,4.9667,461.71,0.84,0.931,454.52,85.368
2005.8,1078.7,1411.9,1486.3,1766.3,4.9667,461.53,0.95668,0.756,454.56,84.903
2006,1079.7,1413.6,1486.4,1766.7,4.7333,462.38,1.0983,0.783,455.15,85.647
2006.2,1079.7,1412.2,1487,1767,4.6333,461.65,1.1758,0.801,455.07,84.805
2006.5,1079.6,1411.3,1487.5,1767.2,4.6333,461.68,1.2267,0.695,454.64,84.13
2006.8,1080.1,1410,1487.7,1767.7,4.4333,462.64,1.2258,0.349,455.37,84.52
2007,1079.9,1408.4,1488,1767.3,4.5,464.05,1.2458,1.117,455.46,84.112
2007.2,1080.5,1408.9,1488.2,1767.2,4.5,462.81,1.1842,0.557,456.07,83.625
2007.5,1080.9,1408.2,1488.8,1767,4.6667,461.84,1.0758,0.346,457.26,83.815
2007.8,1081,1406.4,1489.4,1766.3,4.8,462.21,0.8475,0.435,457.69,84.21
2008,1080.1,1402.4,1489.8,1765.7,5,463.79,0.51082,0.57,456.71,83.075
2008.2,1080.4,1400.2,1490.6,1765.2,5.3333,462.45,0.40668,0.485,457.71,83.358
2008.5,1079.6,1396.6,1490.4,1764.3,6,462.31,0.37333,0.683,457.98,83.767
2008.8,1077.3,1388.2,1488,1762.4,6.8667,463.98,0.074175,0.142,457.33,83.823
2009,1075.7,1378.7,1486.6,1759.3,8.2667,460.37,0.053325,0.247,458.08,84.983
2009.2,1075.3,1373.4,1486.6,1758.2,9.3,461.31,0.043325,-0.167,460,87.04
2009.5,1075.4,1373.5,1487.3,1756.8,9.6333,460.56,0.039175,-0.022,461.41,87.203
2009.8,1076.2,1377.2,1487.7,1756.4,9.9333,459.84,0.014175,0.296,462.61,87.642
2010,1076.4,1379.4,1488,1757.1,9.8333,458.23,0.026675,0.352,463.14,86.677
2010.2,1077.2,1383,1488.2,1757.8,9.6333,458.63,0.036675,0.443,463.49,86.138
2010.5,1077.6,1384.4,1488.4,1758.1,9.4667,458.2,0.039175,0.456,463.98,86.6
2010.8,1078.1,1384.4,1489.1,1758.1,9.5,457.77,0.034175,0.511,464.4,86.182
2011,1077.5,1382.9,1489.9,1757.7,9.0333,460.15,0.031675,0.44,463.56,85.862
2011.2,1078.1,1384.9,1490.3,1757.7,9.0667,458.58,0.011675,0.726,463.88,85.555
2011.5,1078.1,1384.9,1490.5,1758.4,9,458.77,0.005825,0.602,463.71,85.592
2011.8,1079,1390.3,1490.6,1758.8,8.6333,456.45,0.003325,0.143,464.39,86.217
2012,1079.5,1392.2,1490.9,1759.5,8.2667,458.16,0.016675,0.527,464.54,86.95
2012.2,1079.8,1393.3,1490.7,1759.4,8.2,457.59,0.021675,0.456,465.11,86.945
2012.5,1079.7,1393.3,1490.6,1759.6,8.0333,457.34,0.025825,0.537,464.92,86.782
2012.8,1079.5,1392.7,1490.8,1759.6,7.8,460.17,0.021675,0.404,464.5,86.555
2013,1080.1,1395.4,1490.8,1759.3,7.7333,457.34,0.021675,0.39,464.73,86.355
2013.2,1080.1,1396.2,1490.7,1759.5,7.5333,458.63,0.0125,0.208,464.58,86.425
2013.5,1080.7,1397.7,1491,1759.6,7.2333,457.92,0.008325,0.481,464.99,86.867
2013.8,1081.5,1398.8,1491.6,1759.8,6.9333,456.88,0.015825,0.514,466,87.638
2014,1081.1,1397.6,1492,1760.2,6.6667,459.08,0.011675,0.414,465.19,87.01
2014.2,1082,1400.7,1492.4,1760.6,6.2333,457.36,0.008325,0.562,465.81,87.6
2014.5,1083.1,1402.5,1493.2,1760.9,6.1,456.54,0.006675,0.454,466.84,88.353
2014.8,1083.4,1402.8,1494,1761.5,5.7,458.24,0.005825,0.145,466.32,88.31
2015,1084,1405.1,1494.1,1761.6,5.5667,458.4,0.006675,-0.017,467.06,89.02
2015.2,1084.5,1405.2,1494.4,1761.5,5.4,458.48,0.005,0.538,467.39,89.645
2015.5,1084.7,1405.4,1495.1,1761.3,5.1,458.15,0.01,0.336,467.68,89.52
2015.8,1084.6,1404.1,1495.2,1762.1,5,459.86,0.030825,0.206,467,88.892
2016,1084.6,1402.4,1495.7,1762.3,4.9333,458.98,0.071675,0.062,466.73,88.873
2016.2,1085,1402.4,1496.4,1762,4.8667,459.39,0.064175,0.601,466.97,88.582
2016.5,1085.5,1402.9,1497.1,1762.4,4.9333,459.07,0.074175,0.34,467.57,89.58
2016.8,1085.7,1404,1497.6,1762.2,4.7333,457.03,0.1075,0.502,467.86,89.662
2017,1085.9,1403.7,1498,1762.5,4.6667,457.97,0.1475,0.494,467.92,89.932
2017.2,1086.5,1404.7,1498.5,1762.8,4.3333,457.53,0.2225,0.251,468.34,90.08
2017.5,1087.1,1406.1,1498.6,1763.2,4.3,457.26,0.25917,0.516,469,90.81
2017.8,1087.6,1407,1499.3,1763.1,4.1,457.18,0.30168,0.58,469.08,90.325