,RGDPCAP,CNDOVY,CDOVY,CSOVY,GPDIOVY,INF,OPHNFB,PRS85006023,PRS85006173,CE16OV,CNP16OV,FFR,AAA,BAA,TB3MS,TB10Y,URATE,DTFPU,DTFP,SPNOM,GDPDEF,NOMCD,NOMCND,NOMCS,NOMGPDI,CPTCD,CPTCND,CPTCS,CPTGPDI,RGDP,COMPNFB,CAPUTIL,PIPC,WILL5000INDFC,CREDITCMR,RCCT,RICT
1947,13513,30.8,8.5,25,14.8,-999,24.656,120.102,112.848,-999,-999,-999,2.5567,3.1333,0.38,-999,-999,-999,-999,15.39,12.566,145,523,423,35.854,311,3603,5380,218.091,2033.061,3.713,-999,1,-999,-999,135.439,56.576
1947.25,13437,31.2,8.7,25.1,14,1.414,25.227,119.588,111.284,-999,-999,-999,2.5367,3.18,0.38,-999,-999,-1.57,-0.32,14.59333333,12.745,148,535,430,34.505,317,3648,5434,201.386,2027.639,3.798,-999,1.019509167,-999,-999,137.604583,54.37036052
1947.5,13362,31.4,8.7,25.3,14,1.65,24.484,119.027,113.056,-999,-999,-999,2.5733,3.1933,0.7367,-999,-999,1.72,-3.62,15.43,12.957,151,544,437,34.911,319,3648,5397,195.461,2023.452,3.911,-999,1.021425696,-999,-999,137.8252156,53.95687967
1947.75,13510,30.7,9,24.7,16.6,2.432,25.511,119.242,111.472,-999,-999,-999,2.7767,3.4367,0.9067,-999,-999,-1.98,3.17,15.25,13.276,162,551,443,43.25,339,3584,5344,233.284,2055.103,4.003,-999,1.006665134,-999,-999,136.5006145,62.75090865
1948,13649,30.6,8.8,24.6,17.7,0.773,25.61,119.403,111.668,57671,102771,-999,2.8467,3.5267,0.99,-999,3.7333,12.1,9.73,14.41,13.379,162,560,448,47.202,336,3581,5380,257.22,2086.017,4.098,83.9243,1.006046449,-999,-999,137.3985376,65.79541296
1948.25,13816,30.5,8.8,24.6,18.4,0.878,25.546,119.013,111.641,58743,102992,-999,2.7667,3.3967,1,-999,3.6667,8.7,8.09,16.12333333,13.497,164,569,458,50.336,337,3602,5442,273.138,2120.45,4.153,83.2488,1.014856232,-999,-999,139.0997921,67.87866835
1948.5,13834,29.9,9,24.5,18.8,1.835,25.58,118.662,111.612,58513,103291,-999,2.83,3.42,1.05,-999,3.7667,1.4,-3.48,16.04,13.747,172,568,465,52.516,341,3565,5448,275.936,2132.598,4.238,82.5096,1.032863291,-999,-999,138.9658404,68.95841987
1948.75,13784,29.8,8.9,24.7,18.3,0.305,25.682,118.23,110.69,58740,103468,-999,2.8233,3.52,1.14,-999,3.8333,2.63,0.49,15.55666667,13.789,169,567,469,51.334,334,3595,5477,262.741,2134.981,4.28,80.4134,1.041633739,-999,-999,140.600923,67.34120556
1949,13537,30,8.9,25.3,15.7,-0.524,25.933,118.127,111.024,58043,103665,-999,2.7067,3.46,1.17,-999,4.6667,-2.2,-6.29,15.01333333,13.717,165,558,470,43.14,327,3593,5488,223.507,2105.562,4.306,76.9048,1.047396725,-999,-999,141.304896,59.82339488
1949.25,13438,30.1,9.7,25.9,13.3,-1.011,26.205,117.66,111.234,57172,103930,-999,2.7067,3.4567,1.17,-999,5.8667,6.22,-0.71,14.54666667,13.579,177,550,471,36.241,354,3588,5493,193.795,2098.38,4.316,73.4775,1.04989739,-999,-999,141.8470798,55.64724965
1949.5,13528,29.4,10,25.8,14.5,-0.517,26.835,117.22,109.132,57584,104219,-999,2.63,3.41,1.0433,-999,6.7,3.52,6.97,15.18,13.509,183,537,470,39.549,369,3542,5458,209.862,2120.044,4.326,73.8471,1.043124732,-999,-999,141.0467839,60.07630118
1949.75,13346,29.9,10.5,26.2,13.8,0.067,26.692,117.367,109.751,57845,104524,-999,2.5967,3.34,1.0767,-999,6.9667,0.55,-3.1,16.18,13.518,189,539,472,37.468,382,3583,5450,199.54,2102.251,4.312,72.4424,1.040707654,-999,-999,142.4557962,59.32105371
1950,13819,29,10.4,25.7,16.6,-0.207,27.617,117.95,108.493,57728,104844,-999,2.5767,3.24,1.1033,-999,6.4,8.37,17.11,17.14666667,13.49,195,540,478,46.749,395,3614,5495,246.911,2184.872,4.423,75.5711,1.04014053,-999,-999,144.2484464,68.7028841
1950.25,14186,28.5,10.2,25.6,18,0.355,27.927,118.244,109.121,59052,105104,-999,2.61,3.2533,1.1533,-999,5.5667,-1.01,8.13,18.34,13.538,197,547,490,52.291,397,3644,5614,273.335,2251.507,4.518,81.1239,1.04839506,-999,-999,146.8496445,73.2393856
1950.5,14670,28.1,12.1,24.9,19,2.148,28.532,118.807,107.704,59575,105269,-999,2.6333,3.2533,1.22,-999,4.6333,-0.08,8.13,18.29666667,13.832,246,570,503,58.641,489,3691,5677,296.831,2338.514,4.607,87.024,1.048561143,-999,-999,149.25926,83.7607593
1950.75,14886,27.1,10.4,24.4,21.4,1.848,28.574,118.935,107.966,59429,104872,-999,2.67,3.2133,1.3367,-999,4.2333,0.66,1.05,19.81666667,14.09,218,568,511,68.441,426,3592,5687,334.548,2383.291,4.722,87.5353,1.050719321,-999,-999,147.9437123,87.00462131
1951,15029,27.3,10.6,24.3,19.2,3.528,28.633,119.093,107.44,60401,104629,-999,2.7,3.1867,1.3667,-999,3.5,-2.83,-2.33,21.61333333,14.596,232,600,532,64.582,438,3643,5819,300.363,2415.66,4.835,88.3349,1.05668586,-999,-999,151.2941942,82.69416027
1951.25,15229,26.5,8.9,24.1,19.6,0.656,28.534,119.06,108.703,59620,104488,-999,2.9,3.4133,1.49,-999,3.1,-2,0.94,21.8,14.692,200,594,538,67.383,374,3576,5835,307.326,2457.517,4.942,87.3992,1.061282773,-999,-999,150.614301,79.95529849
1951.5,15472,26.5,8.6,24,17.6,0.061,29.188,118.401,106.799,59713,104588,-999,2.8867,3.4967,1.6033,-999,3.1667,11.08,7.42,22.76666667,14.701,195,603,545,61.981,365,3634,5881,284.697,2508.166,4.998,84.0852,1.06290179,-999,-999,153.1696235,74.88771003
1951.75,15433,26.8,8.5,24.1,16,1.136,29.256,118.304,107.841,60497,104810,-999,2.9533,3.5567,1.61,-999,3.3667,-1.37,-0.73,23.16,14.869,196,614,552,57.084,362,3659,5868,262.013,2513.69,5.093,83.508,1.058063778,-999,-999,154.2938061,70.41581611
1952,15532,26.3,8.5,24.3,16.1,-0.04,29.381,118.856,108.336,59908,104860,-999,2.9567,3.5433,1.5667,-999,3.0667,-5.14,0.11,23.91666667,14.863,197,608,561,58.132,363,3614,5918,268.85,2540.55,5.147,84.5467,1.058816086,-999,105.228,154.5422865,71.24305977
1952.25,15503,26.7,8.6,24.8,14.7,0.128,29.359,118.191,109.229,60219,105118,-999,2.9333,3.4967,1.6467,-999,2.9667,8.18,2.07,23.95,14.882,198,617,571,53.004,369,3684,5986,248.58,2546.022,5.185,82.8574,1.05447794,-999,107.37,157.5504643,67.47138707
1952.5,15548,26.8,8,24.9,15.5,1.109,29.245,118.396,109.865,60521,105436,-999,2.9467,3.51,1.7833,-999,3.2333,-2.9,0.93,25.01333333,15.048,187,626,583,57.22,345,3733,6038,261.906,2564.401,5.25,84.1963,1.052635897,-999,109.688,159.9795842,69.32486202
1952.75,15985,26.3,8.8,24.6,15.9,0.285,29.825,118.78,109.555,60954,105812,-999,2.9867,3.5267,1.8933,-999,2.8333,-0.21,7.29,25.11,15.091,213,635,593,60.737,403,3770,6096,280.772,2648.621,5.38,89.8075,1.034882595,-999,112.538,162.2915385,76.38809242
1953,16221,25.9,9.1,24.7,15.9,0.033,30.061,118.771,109.763,62010,106744,-999,3.07,3.5367,1.98,-999,2.7,8.88,5.05,26.01,15.096,222,634,602,61.663,415,3779,6133,286.813,2697.855,5.442,91.0258,1.034921468,-999,114.104,163.5823793,78.10001549
1953.25,16287,25.6,8.9,24.9,15.8,0.192,30.156,118.537,110.053,61456,106978,-999,3.3233,3.7633,2.1533,3,2.5667,4.74,1.45,24.5,15.125,220,632,612,62.115,411,3783,6183,288.445,2718.709,5.506,91.2838,1.036617098,-999,115.804,164.9211427,78.08154905
1953.5,16122,25.5,8.8,25.4,15.7,0.416,30.305,117.572,110.343,60906,107253,-999,3.27,3.8633,1.9567,2.92,2.7333,5.42,-2.83,23.98333333,15.188,216,624,621,61.435,407,3731,6191,282.411,2703.411,5.565,89.9562,1.031260257,-999,117.328,164.6472235,77.00249434
1953.75,15803,25.9,8.7,25.8,14.6,0.204,30.191,117.291,111.677,59977,107623,-999,3.1333,3.77,1.4733,2.64,3.7,2.02,-6.02,24.43333333,15.219,210,622,619,56.446,393,3719,6116,262.005,2662.482,5.62,84.7477,1.025310204,-999,117.612,164.1468632,72.35724434
1954,15664,26.2,8.5,26.2,14.4,0.308,30.243,117.077,112.062,60186,107987,-999,2.9567,3.61,1.06,2.44,5.2667,5.07,-0.71,26.01666667,15.266,204,628,626,55.717,379,3739,6147,260.127,2649.755,5.669,80.8032,1.024762108,-999,118.965,165.7115609,70.86792556
1954.25,15617,26.2,8.7,26.7,14.3,0.098,30.459,117.178,111.236,59792,108267,-999,2.8767,3.4767,0.79,2.35,5.8,3.17,2.75,28.44,15.281,208,626,635,55.449,396,3714,6227,259.513,2652.643,5.676,79.6767,1.014810608,-999,120.061,166.9100725,71.75109038
1954.5,15722,26.1,8.5,26.9,15.1,0.124,31.012,116.998,110.267,60282,108546,1.0267,2.8833,3.4867,0.8833,2.35,5.9667,3.92,4.32,30.77,15.3,204,628,644,58.971,396,3744,6306,272.037,2682.601,5.721,79.1232,1.009302411,-999,122.046,169.4068085,74.74135985
1954.75,15951,25.8,8.8,26.7,15.5,0.281,31.376,117.571,109.612,60116,108892,0.9867,2.8867,3.4533,1.02,2.47,5.3333,2.14,6.28,33.53,15.343,214,633,652,62.139,418,3788,6351,283.968,2735.091,5.777,80.8184,1.007497067,-999,123.753,171.84815,78.94423755
1955,16338,25.3,9.3,26.3,16.6,0.481,31.975,118.128,107.769,60964,109254,1.3433,2.96,3.4667,1.2233,2.65,4.7333,-1.84,7.16,36.29666667,15.417,234,636,661,68.702,454,3812,6399,312.337,2813.212,5.816,84.4645,1.006969845,-999,125.32,173.753807,86.8127853
1955.25,16537,25.1,9.6,26.1,17.2,0.414,32.068,118.315,107.943,61781,109680,1.5,3.0333,3.5,1.4833,2.76,4.4,1.18,4.84,38.38,15.481,247,644,665,72.688,477,3866,6419,331.333,2858.988,5.864,87.4043,1.012278363,-999,128.696,175.9628095,91.3647892
1955.5,16684,24.8,9.8,25.9,17.3,0.702,32.199,118.335,108.357,62950,109977,1.94,3.1,3.5567,1.8567,2.95,4.1,1.62,0.28,43.15333333,15.59,256,646,672,74.747,490,3875,6456,336.418,2897.598,5.969,87.483,1.020447959,-999,131.363,177.4645611,93.37802004
1955.75,16703,24.9,9.5,26.2,18,0.977,32.099,118.597,108.663,63684,110296,2.3567,3.1167,3.5967,2.3367,2.91,4.2333,-5.6,-1.93,44.14333333,15.743,249,655,686,78.882,475,3934,6553,344.218,2914.993,6.022,88.5527,1.027157017,-999,136.056,181.0298948,94.98505665
1956,16568,25.1,9,26.4,17.8,1.005,31.704,118.185,110.681,63411,110582,2.4833,3.0967,3.5933,2.3267,2.9,4.0333,2.05,-1.97,45.35666667,15.902,237,661,694,78.303,451,3962,6588,334.39,2903.671,6.116,87.5453,1.038016715,-999,139.053,182.9109196,91.80296944
1956.25,16637,24.9,8.9,26.4,17.2,0.596,31.848,117.727,111.589,63820,110903,2.6933,3.26,3.7233,2.5667,3.08,4.2,6.29,1.71,46.95333333,15.997,237,663,702,77.02,450,3936,6625,331.759,2927.665,6.234,86.4917,1.038456219,-999,142.892,183.5902914,90.20789418
1956.5,16546,24.9,8.8,26.6,17.3,1.242,31.85,117.763,111.881,64079,111222,2.81,3.4233,3.9333,2.5833,3.27,4.1333,-2.13,-1.42,48.03666667,16.197,235,667,712,78.267,440,3921,6663,328.788,2925.035,6.33,84.1539,1.045638844,-999,145.666,184.6368176,89.64132719
1956.75,16733,24.6,9,26.6,16.7,0.413,32.188,117.97,111.875,63910,111526,2.9267,3.6767,4.26,3.0333,3.47,4.1333,2.79,6.68,46.14666667,16.264,245,671,722,77.145,452,3932,6717,325.739,2973.179,6.436,86.3631,1.050521207,-999,148.891,186.6064739,89.33817529
1957,16770,24.5,9.1,26.4,16.5,1.35,32.556,117.567,110.931,64404,111824,2.9333,3.7,4.4633,3.0967,3.4,3.9333,3.74,0.08,44.31,16.485,250,678,728,77.728,458,3939,6713,320.682,2992.219,6.528,86.521,1.050256808,-999,151.795,187.5290955,89.80304667
1957.25,16664,24.6,8.9,26.6,16.5,0.701,32.434,116.787,111.803,64196,112172,3,3.7733,4.53,3.14,3.63,4.1,6.08,-1.51,46.46,16.601,247,682,735,77.907,446,3937,6743,320.357,2985.663,6.595,84.5961,1.052865184,-999,155.677,188.7051212,88.9488338
1957.5,16751,24.8,8.7,26.6,16.5,0.601,32.898,116.506,111.133,64121,112554,3.2333,4.07,4.8267,3.3533,3.93,4.2333,4.44,1.32,46.11,16.701,244,695,743,79.339,441,3974,6762,327.701,3014.919,6.682,83.8886,1.047028066,-999,157.914,190.68027,89.43406969
1957.75,16505,25,8.7,27.4,14.9,0.06,33.003,115.465,111.982,63922,113013,3.2533,3.9967,5.0367,3.31,3.63,4.9333,8.91,-0.4,40.64,16.711,241,690,753,71.045,433,3930,6804,302.503,2983.727,6.773,79.4514,1.044113589,-999,161.012,191.1477202,82.76742611
1958,16016,25.6,8.4,28,14.2,1.077,32.546,115.275,113.17,62731,113337,1.8633,3.6067,4.7233,1.7567,3.04,6.3,1.3,-6.49,41.49666667,16.892,228,693,755,66.73,403,3880,6769,282.096,2906.274,6.775,74.0657,1.033219814,-999,163.198,190.1854961,77.98808454
1958.25,16060,25.6,8.2,28.2,13.8,0.284,33.187,115.413,111.864,62730,113647,0.94,3.58,4.6133,0.9567,2.92,7.3667,1.04,2.77,43.59666667,16.94,222,698,766,65.065,395,3901,6842,276.413,2925.379,6.836,72.406,1.032178929,-999,165.501,192.4611985,76.07449806
1958.5,16360,25.3,8.1,27.9,14.8,0.606,33.807,115.952,111.776,63181,113977,1.3233,3.87,4.69,1.68,3.5,7.3333,-0.32,7.16,47.54666667,17.043,226,705,776,71.999,402,3955,6907,297.627,2993.068,6.994,75.4322,1.031807912,-999,167.587,195.5344843,81.66745059
1958.75,16666,24.8,8.1,27.5,16,0.468,34.378,116.521,109.864,63549,114429,2.1633,4.0933,4.88,2.69,3.8,6.3667,0.39,5.35,52.31333333,17.123,232,708,782,80.001,415,3991,6922,323.004,3063.085,7.022,78.1743,1.031870634,-999,172.145,197.5004349,88.46830029
1959,16908,24.7,8.5,27.4,16.3,0.268,34.402,116.925,110.318,64267,114849,2.57,4.13,4.87,2.7733,3.99,5.8333,-3.69,5.31,55.51666667,17.169,248,716,794,83.166,435,4025,6978,340.604,3121.936,7.09,81.3723,1.032890794,-999,174.49,200.0045379,92.38843114
1959.25,17253,24.3,8.7,27.3,17,0.146,34.81,117.284,109.699,64849,115287,3.0833,4.3533,4.9533,3,4.26,5.1,0.41,4.7,57.50666667,17.194,257,719,809,89.381,450,4043,7055,367.099,3192.38,7.149,84.5589,1.033078937,-999,179.955,202.3625492,97.81904699
1959.5,17146,24.4,8.8,27.9,15.9,0.372,34.741,116.923,110.14,64770,115668,3.5767,4.4733,5.1167,3.54,4.5,5.2667,2.91,-2.32,58.73,17.258,261,722,824,83.606,457,4041,7120,343.391,3194.653,7.191,80.4988,1.027895629,-999,182.517,204.1822985,94.07049167
1959.75,17138,24.5,8.3,28.3,16.3,0.393,34.681,116.643,110.836,65341,116040,3.99,4.57,5.2733,4.23,4.58,5.6,3.87,0.39,57.76333333,17.326,247,726,837,86.524,433,4048,7174,354.567,3203.759,7.261,80.0757,1.022372531,-999,186.895,206.088841,94.46447868
1960,17380,23.9,8.4,27.9,17.8,0.409,35.485,116.385,110.527,64673,116827,3.9333,4.5533,5.31,3.8733,4.49,5.1333,6.3,9.1,56.27666667,17.397,253,723,844,96.476,444,4035,7197,390.21,3275.757,7.415,84.4715,1.020878277,-999,190.16,207.3325505,102.6101883
1960.25,17253,24.3,8.6,28.4,16,0.264,35.005,116.447,112.512,66168,117167,3.6967,4.4533,5.2467,2.9933,4.26,5.2333,-0.39,-7.08,56.07,17.443,257,731,853,87.096,452,4054,7233,353.841,3258.088,7.464,81.318,1.015016814,-999,194.601,209.6160338,96.4888661
1960.5,17223,24.1,8.4,28.4,15.8,0.361,35.106,116.564,112.422,66267,117521,2.9367,4.3133,5.1033,2.36,3.83,5.5333,1.36,-1.2,55.72,17.506,253,726,853,86.377,446,4010,7188,352.942,3274.029,7.509,78.8989,1.00876913,-999,196.291,208.9166539,95.72391882
1960.75,16938,24.5,8.3,29.1,14,0.308,34.678,116.08,113.939,65778,118001,2.2967,4.32,5.0967,2.3067,3.89,6.2667,3.41,-3.64,55.33333333,17.56,246,727,862,75.963,433,3997,7229,313.843,3232.009,7.542,75.8523,1.001853309,-999,200.612,210.0744252,87.42758974
1961,16986,24.4,7.7,29.2,14.4,0.216,35.123,115.848,113.376,65850,118358,2.0033,4.27,5.0633,2.35,3.79,6.8,-0.57,1.76,62.00333333,17.598,231,730,870,78.378,408,4008,7276,321.988,3253.826,7.608,73.8284,0.998845679,-999,202.427,211.7702318,87.48208104
1961.25,17236,24.1,7.8,29.1,15.1,0.244,36.126,115.804,111.551,65993,118767,1.7333,4.2833,5.0167,2.3033,3.79,7,2.95,10.54,65.98333333,17.641,236,732,883,84.108,415,4046,7353,344.549,3309.059,7.715,76.3543,1.001657166,-999,206.401,214.7397257,92.23675959
1961.5,17450,23.7,7.8,28.8,16,0.26,36.625,115.97,110.775,65541,119107,1.6833,4.4367,5.1067,2.3033,3.98,6.7667,1.85,3.69,66.83,17.687,242,731,886,90.917,423,4032,7345,371.335,3372.581,7.772,78.4144,0.999700105,-999,208.976,215.1751798,97.9335763
1961.75,17728,23.4,8,28.8,16,0.327,36.967,116.414,110.496,65900,119214,2.4,4.41,5.1133,2.46,3.97,6.2,-3.01,4.7,70.27333333,17.745,252,736,902,92.931,442,4069,7444,377.479,3438.721,7.828,80.6409,0.997998287,-999,214.707,218.5902047,100.9371002
1962,17983,23.2,8,28.5,16.5,0.517,37.582,116.119,109.919,66493,119476,2.4567,4.41,5.0633,2.7233,4.02,5.6333,3.63,1.7,69.86,17.837,257,743,912,98.074,449,4088,7487,397.831,3500.054,7.953,81.1862,0.993500797,-999,217.283,220.5279453,105.341167
1962.25,18113,23,8.1,28.7,16,0.162,37.52,116.663,110.436,66670,119943,2.6067,4.2967,5.0133,2.7167,3.87,5.5333,-1.07,1.34,62.22333333,17.866,263,745,927,96.706,460,4090,7572,394.694,3531.683,8.007,81.3356,0.990502407,-999,223.17,222.7506426,105.2362349
1962.5,18215,23,8.1,28.8,16.1,0.207,38.009,116.613,109.656,67192,120653,2.8467,4.3367,5.0467,2.84,3.99,5.5667,4.15,3.79,57.83,17.903,265,749,935,98.16,461,4106,7607,401.401,3575.07,8.063,81.5601,0.988896734,-999,226.422,224.5634941,106.5557175
1962.75,18212,23.1,8.4,29.1,15.5,0.195,38.331,116.159,109.829,66947,121236,2.9233,4.2567,4.9567,2.8133,3.9,5.5333,4.93,3.75,59.61666667,17.938,275,754,946,94.968,480,4113,7672,389.657,3586.827,8.136,81.6344,0.98283668,-999,232.766,226.6901988,105.8884392
1963,18354,22.9,8.4,28.9,16,0.439,38.458,116.29,109.969,67351,121824,2.9667,4.1967,4.8933,2.9067,3.89,5.7667,-0.76,1.02,65.55,18.017,279,757,952,99.689,488,4122,7681,410.158,3625.981,8.218,82.3156,0.979709702,-999,235.931,227.804099,110.0421711
1963.25,18534,22.6,8.5,28.8,16.1,0.166,38.848,116.525,109.381,67649,122352,2.9633,4.22,4.8533,2.94,3.96,5.7333,0.89,3.18,69.67,18.047,285,756,962,101.65,497,4122,7738,416.683,3666.669,8.259,83.7831,0.978290491,-999,241.56,229.5095113,112.4070683
1963.5,18823,22.5,8.5,28.8,16.2,0.122,39.675,116.214,108.235,68174,122821,3.33,4.2867,4.8367,3.2933,4.03,5.5,4.97,6.02,70.96666667,18.069,288,766,978,104.612,501,4144,7843,429.512,3747.278,8.344,83.5563,0.972341636,-999,244.673,232.6632318,115.245166
1963.75,18885,22.2,8.5,28.9,16.4,0.81,39.674,116.51,108.815,68213,123360,3.4533,4.3333,4.84,3.4967,4.12,5.5667,-0.21,0.59,73.27333333,18.216,293,763,993,107.189,507,4123,7919,434.727,3771.845,8.439,84.2037,0.971514704,-999,252.154,234.3269724,117.5179464
1964,19233,22.1,8.6,28.8,16.5,0.318,40.029,117.67,107.471,68763,123857,3.4633,4.3767,4.83,3.53,4.18,5.4667,6.27,4.21,77.54666667,18.274,304,778,1010,110.474,525,4181,8020,450.997,3851.366,8.426,84.4956,0.965137713,-999,255.51,238.1725837,121.6724675
1964.25,19401,22.2,8.7,29,16.2,0.24,40.301,117.927,107.6,69218,124386,3.49,4.4067,4.85,3.4767,4.2,5.2,-2.77,1.73,80.3,18.318,310,791,1026,110.518,537,4247,8107,449.373,3893.296,8.52,85.5448,0.96732962,-999,262.379,242.0365346,122.168628
1964.5,19593,22.4,8.9,29,16.3,0.403,40.605,117.676,107.658,69578,124920,3.4567,4.41,4.8233,3.4967,4.19,5,2.98,3.26,82.87666667,18.392,319,806,1041,112.631,553,4314,8185,459.861,3954.121,8.632,86.0569,0.964056501,-999,266.65,245.9146829,124.9789763
1964.75,19593,22.3,8.5,29.3,16.5,0.456,40.242,117.829,109.076,69814,125468,3.5767,4.43,4.81,3.6833,4.17,4.9667,-0.81,-0.69,84.75,18.476,308,808,1056,114.984,534,4307,8269,464.229,3966.335,8.695,86.492,0.965214679,-999,274.195,248.0321849,124.5573532
