,RGDPCAP,CNDOVY,CDOVY,CSOVY,GPDIOVY,INF,OPHNFB,PRS85006023,PRS85006173,CE16OV,CNP16OV,FFR,AAA,BAA,TB3MS,TB10Y,URATE,DTFPU,DTFP,SPNOM,GDPDEF,NOMCD,NOMCND,NOMCS,NOMGPDI,CPTCD,CPTCND,CPTCS,CPTGPDI,RGDP,COMPNFB,CAPUTIL,PIPC,WILL5000INDFC,CREDITCMR,RCCT,RICT
1965,20021,21.9,9,28.9,17.6,0.502,40.839,118.494,107.556,70439,125985,3.9733,4.42,4.7867,3.89,4.2,4.9,-0.39,6.77,86.56666667,18.569,336,815,1070,126.542,582,4336,8341,508.491,4062.311,8.73,88.866,0.961973068,-999,280.653,250.6658885,136.7156039
1965.25,20240,22,8.9,28.9,17.3,0.446,41.082,118.259,107.489,71025,126499,4.0767,4.4433,4.82,3.8733,4.21,4.6667,1.5,0.42,87.43,18.652,334,829,1088,127.052,581,4366,8444,509.827,4113.629,8.789,89.3981,0.955907514,-999,289.382,253.8401192,136.9807612
1965.5,20582,21.9,8.9,28.7,17.5,0.396,41.819,117.949,106.27,71286,126906,4.0733,4.4967,4.89,3.8667,4.25,4.3667,7.86,5.92,86.92666667,18.726,343,843,1105,131.237,599,4417,8531,527.578,4205.086,8.881,89.9023,0.950425738,-999,294.845,257.4517737,141.3769802
1965.75,20999,22.1,8.9,28.5,17.3,0.676,42.58,118.001,105.545,72062,127294,4.1667,4.6133,4.9667,4.1667,4.47,4.1,2.85,5.5,91.75666667,18.853,354,873,1127,133.752,622,4566,8647,531.072,4301.973,9.012,89.9839,0.951028798,-999,303.783,264.0624461,144.1578196
1966,21464,21.8,9.1,28.1,18.1,0.645,43.175,118.256,105.577,72188,127626,4.5567,4.8133,5.1667,4.61,4.77,3.8667,3.28,6.14,91.63,18.975,369,889,1143,144.2,650,4587,8715,573.502,4406.693,9.168,91.1196,0.939468278,-999,312.599,266.4443781,154.2763986
1966.25,21496,22,8.6,28.4,17.8,0.819,42.913,117.91,106.789,72775,127983,4.9133,5.0033,5.49,4.5867,4.78,3.8333,-1.89,-2.51,88.14666667,19.131,355,903,1163,143.501,623,4619,8787,565.012,4421.747,9.314,91.5667,0.94205127,-999,324.504,269.1823735,150.1903429
1966.5,21583,21.9,8.8,28.4,17.4,0.968,42.979,117.462,107.344,73258,128359,5.41,5.32,5.8667,5.0433,5.14,3.7667,0.52,-1.17,81.43333333,19.317,367,913,1179,143.194,641,4638,8832,560.844,4459.195,9.447,91.2437,0.936030759,-999,330.306,271.2821111,151.5377941
1966.75,21701,21.6,8.7,28.5,17.5,0.845,43.273,116.921,106.82,73729,128730,5.5633,5.3833,6.1367,5.21,5,3.7,3.85,1.09,79.81666667,19.481,368,913,1200,145.855,639,4611,8901,564.131,4495.777,9.575,90.5907,0.936786425,-999,338.204,272.6293578,152.2406555
1967,21847,21.6,8.4,28.6,16.9,0.415,43.637,116.304,106.84,73439,129190,4.8233,5.12,5.88,4.5133,4.58,3.8333,7.82,0.52,87.07666667,19.562,359,921,1217,142.811,625,4651,8961,550.286,4535.591,9.705,88.5845,0.935108346,-999,345.762,275.369388,148.7649601
1967.25,21812,21.6,8.8,28.9,16.2,0.505,43.817,115.556,107.538,74278,129722,3.99,5.2633,5.98,3.66,4.82,3.8333,4.54,1.6,91.66,19.661,375,927,1234,137.495,651,4674,9025,530.378,4538.37,9.863,86.7784,0.934637366,-999,356.547,277.7755166,146.784912
1967.5,21939,21.4,8.6,29,16.5,0.952,43.996,115.447,107.628,74854,130392,3.8933,5.6167,6.33,4.3,5.25,3.8,-1.85,0.2,94.43666667,19.849,375,933,1257,142.835,644,4657,9123,545.93,4581.309,9.996,85.9545,0.933263171,-999,362.381,279.8293829,149.5123295
1967.75,22053,21.3,8.6,28.9,16.7,1.092,44.153,115.394,107.677,75473,130936,4.1733,6.0267,6.7233,4.7533,5.64,3.9,3.74,1.01,94.54,20.067,379,941,1276,147.653,643,4665,9174,557.706,4615.853,10.132,87.3031,0.935724688,-999,370.855,281.7011428,151.8014132
1968,22454,21.2,8.9,28.8,16.7,1.105,45.138,115.001,107.044,75379,131412,4.7867,6.1267,6.83,5.05,5.61,3.7333,5.86,6.2,91.62666667,20.29,404,968,1310,152.288,682,4746,9299,568.887,4709.993,10.404,87.3247,0.933264763,-999,380.004,286.6046765,157.1233245
1968.25,22781,21.1,8.9,28.8,17,1.049,45.571,115.212,106.591,76182,131872,5.98,6.2533,7.0233,5.52,5.74,3.5667,2.56,3.34,98.01333333,20.504,414,987,1343,158.943,695,4794,9422,590.647,4788.688,10.573,87.2744,0.930499408,-999,391.591,290.66159,161.8196755
1968.5,22883,21.3,9.2,29,16.3,0.98,45.556,115.199,107.675,76172,132446,5.9433,6.0767,6.8633,5.1967,5.46,3.5333,-0.89,1.04,99.90333333,20.706,436,1009,1372,155.683,724,4857,9516,574.539,4825.799,10.746,86.6657,0.9265795,-999,399.343,294.7503367,161.5703306
1968.75,22923,21.1,9.1,29.2,16.6,1.405,45.477,114.644,108.505,76778,133120,5.9167,6.2433,7.0267,5.5867,5.77,3.4,-2.06,-1.01,105.233,20.999,436,1017,1400,160.76,718,4845,9595,580.789,4844.779,10.96,87.09,0.931251623,-999,412.654,296.6430048,162.4549641
1969,23231,21,9,29,17.3,1.033,45.826,114.564,107.855,77367,133639,6.5667,6.7,7.3767,6.0933,6.18,3.4,-0.8,-0.46,100.933,21.217,446,1034,1427,172.388,730,4889,9658,614.989,4920.605,11.11,87.6597,0.930242863,-999,422.806,299.5317769,169.9044406
1969.25,23252,21,8.9,29.3,17.1,1.269,45.457,114.401,109.252,77880,134213,8.3267,6.8867,7.5867,6.1967,6.35,3.4333,-2.74,-1.1,101.68,21.488,447,1048,1461,172.721,726,4888,9756,611.366,4935.564,11.289,86.9099,0.926330397,-999,438.519,301.9584347,168.7992017
1969.5,23332,20.9,8.8,29.3,17.2,1.396,45.485,114.162,110.053,78250,134774,8.9833,7.0633,7.9167,7.0233,6.86,3.5667,-0.75,-0.28,94.467,21.79,446,1064,1488,177.564,722,4893,9807,623.778,4968.164,11.491,86.8265,0.920650836,-999,448.466,303.8600678,170.7591123
1969.75,23162,21.1,8.7,29.9,16.5,1.281,45.294,113.714,111.522,78740,135489,8.94,7.4667,8.3733,7.3533,7.3,3.5667,-0.54,-2.93,94.28,22.071,446,1079,1523,171.573,717,4911,9900,593.659,4943.935,11.713,85.1586,0.919069576,-999,460.789,306.9127257,165.299795
1970,23064,21.3,8.5,30.2,16,1.399,45.413,113.225,112.034,78863,136179,8.5733,7.8933,8.7567,7.21,7.37,4.1667,4.23,-2.41,88.707,22.382,439,1100,1556,168.113,705,4941,9982,575.953,4936.594,11.926,81.8225,0.912235499,-999,473.299,309.9437914,161.4016217
1970.25,23033,21.2,8.5,30.4,16,1.384,46.106,112.427,110.478,78413,136928,7.88,8.14,8.9767,6.6767,7.71,4.7667,7.1,1.42,79.2,22.694,445,1107,1583,171.455,711,4923,10012,577.205,4943.6,12.116,80.4238,0.914627217,-999,490.566,310.9828227,161.9565991
1970.5,23159,21.1,8.5,30.6,16,0.816,46.814,111.894,110.033,78498,137717,6.7033,8.22,9.41,6.3267,7.46,5.1667,5.49,4.42,78.74,22.88,448,1118,1615,173.904,711,4941,10091,586.598,4989.159,12.314,79.1145,0.906536651,-999,500.804,313.9840912,163.8885343
1970.75,22841,21.5,8,31.1,15.3,1.311,46.413,111.799,110.492,78594,138529,5.5667,7.9067,9.2767,5.3533,6.85,5.8333,-0.33,-4.34,86.233,23.182,424,1138,1641,166.754,661,4982,10108,555.454,4935.693,12.437,76.3763,0.907539802,-999,511.944,316.4288301,154.5125541
1971,23381,20.7,8.6,30.4,16.7,1.516,47.762,111.821,108.445,78588,139285,3.8567,7.2167,8.53,3.84,6.02,5.9333,4.91,9.32,96.733,23.536,474,1141,1670,189.495,730,4987,10147,620.212,5069.746,12.693,77.5181,0.914506919,1.08,522.498,318.2658461,172.0599586
1971.25,23447,20.6,8.7,30.6,17,1.309,47.923,111.778,108.362,78757,140090,4.5633,7.4733,8.6067,4.25,6.25,5.9,0.22,0.33,101.44,23.846,487,1152,1704,197.329,744,4984,10220,637.811,5097.179,12.879,77.6469,0.914198546,1.14,539.576,320.4638855,176.4275631
1971.5,23557,20.4,8.8,30.7,17.1,1.01,48.35,111.586,107.881,79689,140869,5.4733,7.5567,8.7033,5.01,6.48,6.0333,8.54,3.34,98.547,24.088,497,1156,1739,202.058,762,4958,10285,645.549,5139.128,13.056,77.3965,0.909214061,1.11,551.515,321.9985687,179.5168414
1971.75,23554,20.4,9,31.2,16.6,0.827,47.966,111.985,109.08,80471,141666,4.75,7.3,8.4133,4.23,5.89,5.9333,-5.42,-0.42,96.413,24.288,514,1168,1777,198.411,792,4977,10413,628.165,5151.245,13.146,79.1266,0.905222544,1.11,563.396,325.8930984,178.9597095
1972,23919,20,9,31,17.3,1.536,48.64,112.102,109.106,81573,143263,3.54,7.2333,8.2333,3.4367,6.03,5.7667,1.15,3.36,105.4,24.664,529,1181,1823,212.968,808,4981,10563,669.558,5245.974,13.512,81.7396,0.904992706,1.24,577.25,329.6223345,187.4764704
1972.25,24415,20,9,30.7,17.9,0.61,49.633,112.077,107.752,82083,144033,4.3,7.2767,8.2233,3.77,6.14,5.7,2.74,6.26,108.167,24.815,544,1213,1856,226.798,827,5104,10666,707.589,5365.045,13.669,82.8059,0.905373751,1.28,597.751,335.5430289,196.1953735
1972.5,24576,20.1,9.1,30.9,18,0.935,49.902,111.985,107.927,82543,144761,4.74,7.2067,8.17,4.22,6.29,5.5667,2.63,2.45,109.2,25.048,559,1237,1894,233.09,846,5161,10782,717.638,5415.712,13.851,83.331,0.904631973,1.29,610.924,340.1107299,200.1217616
1972.75,24918,20.1,9.3,30.8,18,1.262,50.313,111.837,108.38,83400,145446,5.1433,7.1367,7.9933,4.8633,6.37,5.3667,3.34,6.42,114.067,25.366,586,1272,1941,239.715,888,5244,10946,722.138,5506.396,14.112,85.7234,0.902908895,1.36,634.365,346.3357093,205.5231023
1973,25477,20,9.5,30.4,18.4,1.156,51.438,111.721,108.158,84452,146230,6.5367,7.22,7.9667,5.7,6.6,4.9333,4.12,5.95,115,25.661,624,1304,1978,254.313,943,5264,11062,764.458,5642.669,14.483,87.6441,0.897347692,1.31,657.375,349.8579941,216.9479535
1973.25,25708,19.8,9.3,30.3,18.9,1.512,51.486,111.671,108.366,85185,146981,7.8167,7.3067,8.0933,6.6033,6.81,4.9333,-2.33,-0.61,107.433,26.052,620,1329,2021,268.196,929,5208,11131,797.044,5704.098,14.684,87.584,0.891201297,1.2,686.38,350.4806552,221.2563769
1973.5,25505,20.2,9.1,30.6,18.4,1.89,50.987,111.675,109.905,85488,147731,10.56,7.5867,8.4667,8.3233,7.21,4.8,-4.25,-4.66,105.067,26.549,616,1366,2065,264.335,919,5220,11177,768.143,5674.1,14.938,87.3574,0.886760662,1.24,707.941,352.5361717,215.4823389
1973.75,25680,20.1,8.7,30.4,19,1.969,50.657,111.349,110.24,86401,148479,9.9967,7.65,8.4367,7.5,6.75,4.7667,1.22,0.38,102.193,27.077,603,1399,2106,280.858,895,5186,11191,795.504,5727.96,15.24,88.1185,0.873972919,1.18,727.577,352.7598424,221.0602479
1974,25415,20.7,8.5,30.7,18,1.884,50.554,110.548,110.508,86819,149225,9.3233,7.8967,8.5433,7.6167,7.05,5.1333,-3.19,-7.88,95.667,27.592,594,1449,2141,268.361,872,5106,11147,750.076,5678.713,15.588,86.5967,0.860625442,1.13,749.162,350.4717804,209.7741152
1974.25,25427,20.7,8.5,30.9,18.1,2.35,50.421,110.229,109.679,86941,150012,11.25,8.3633,9.0633,8.1533,7.54,5.2,2.73,-2.54,90.64,28.248,611,1489,2209,277.391,875,5062,11235,747.082,5692.21,15.996,85.7381,0.860294266,1.02,780.398,351.6208125,210.6696074
1974.5,25117,21,8.7,31.2,17.3,2.858,49.886,109.912,110.718,87051,150753,12.09,8.9867,9.81,8.19,7.96,5.6333,-5.76,-4.74,74.487,29.067,637,1530,2266,271.013,878,5060,11266,708.362,5638.411,16.471,84.7652,0.871990925,0.83,799.778,353.0288015,202.4934922
1974.75,24952,20.6,7.9,31.4,17.6,2.902,50.328,109.175,109.446,86144,151494,9.3467,9.0167,10.57,7.36,7.67,6.6,5.16,-2.33,69.417,29.923,592,1541,2334,281.339,792,4957,11352,712.661,5616.526,16.926,80.5247,0.881293874,0.84,820.316,352.6207921,196.1606096
1975,24601,20.8,8.1,32.1,15.1,2.241,50.727,108.278,108.344,85187,152217,6.3033,8.7067,10.6467,5.75,7.54,8.2667,9.69,0.45,78.813,30.601,613,1563,2404,244.306,808,4956,11435,597.866,5548.156,17.44,73.5688,0.88897339,0.98,829.622,354.8545719,175.6738617
1975.25,24731,20.8,8.3,32.3,14.7,1.486,51.574,108.143,107.222,85355,152976,5.42,8.8733,10.63,5.3933,8.05,8.8667,5.16,5.05,89.073,31.059,634,1599,2467,243.281,821,5054,11544,580.067,5587.8,17.812,71.9389,0.897632892,1.12,842.653,360.5016828,173.8072589
1975.5,25065,20.8,8.6,31.9,15.5,1.765,52.158,108.348,106.22,86279,153848,6.16,8.9133,10.5833,6.33,8.3,8.4667,-2.27,5.63,87.623,31.612,679,1646,2517,265.192,870,5088,11564,625.037,5683.444,18.127,73.8513,0.89007992,1.08,849.067,362.9151986,186.2920902
1975.75,25338,20.4,8.7,32,15.6,1.653,52.208,108.918,106.334,86665,154589,5.4133,8.81,10.58,5.6267,8.06,8.3,-4.16,1.42,89.113,32.139,707,1659,2597,276.236,893,5063,11700,642.484,5759.972,18.422,75.326,0.887556862,1.12,860.265,365.72733,191.5536838
1976,25854,20.1,9,31.9,16.7,1.034,52.977,109.283,105.575,87985,155306,4.8267,8.5567,10.2567,4.9167,7.75,7.7333,0.3,6.49,99.52,32.473,751,1691,2665,304.638,936,5154,11811,704.475,5889.5,18.775,77.3575,0.887427451,1.28,871.651,371.2165223,206.4748186
1976.25,25994,20.1,8.9,31.9,17.4,1.011,53.486,108.521,105.368,88563,156027,5.1967,8.5333,9.8967,5.1567,7.77,7.5667,3.38,1.89,101.633,32.803,762,1713,2712,322.303,938,5222,11864,732.358,5932.711,19.129,78.0885,0.893709155,1.3,892.778,374.9411528,212.2433802
1976.5,26059,20.1,9,32.3,17.4,1.281,53.583,108.322,105.894,89173,156779,5.2833,8.4633,9.62,5.15,7.73,7.7333,-0.7,0.54,104.333,33.226,778,1743,2786,328.307,946,5249,11977,734.91,5965.265,19.53,78.6823,0.891624851,1.34,908.499,378.8346382,213.705936
1976.75,26186,20.1,9.1,32.5,17.4,1.757,53.757,108.087,105.868,89803,157438,4.8733,8.1833,9.2133,4.6733,7.19,7.7667,3.82,0.75,102.6,33.815,801,1780,2866,337.65,959,5290,12109,740.408,6008.504,19.946,79.2971,0.891787274,1.36,931.426,383.5645956,216.6958566
1977,26429,19.9,9.2,32.6,18.1,1.596,54.082,107.943,105.692,90808,158131,4.66,8.0333,9.1067,4.63,7.35,7.5,2.34,1.78,101.8,34.359,838,1807,2952,360.313,993,5274,12229,774.711,6079.494,20.324,80.7015,0.889537007,1.35,958.203,386.3825674,226.0353991
1977.25,26883,19.6,9.2,32.3,18.9,1.393,54.314,108.129,105.678,91959,158929,5.1567,8.0133,8.9967,4.84,7.37,7.1333,-1.6,3.92,99.033,34.841,860,1835,3014,389.703,1014,5261,12245,830.251,6197.686,20.737,82.8484,0.88489694,1.36,990.308,387.2539307,237.1177229
1977.5,27282,19.3,9.1,32.3,19.5,1.224,54.854,107.893,105.291,92702,159674,5.82,7.9467,8.83,5.4967,7.36,6.9,6.01,5.15,98.06,35.27,879,1858,3096,414.134,1026,5272,12341,872.264,6309.514,21.14,83.1455,0.885552687,1.37,1014.242,390.5494161,245.007127
1977.75,27207,19.5,9.3,32.4,19.5,2.149,54.15,107.732,106.626,94105,160377,6.5133,8.1033,8.9433,6.11,7.6,6.6667,-4.14,-3.15,93.947,36.036,907,1915,3167,422.299,1044,5370,12423,850.383,6309.652,21.506,83.2184,0.888727493,1.35,1050.132,396.0057941,246.5761137
1978,27238,19.5,9,33,19.7,1.479,54.185,106.946,108.462,94755,161038,6.7567,8.45,9.1967,6.3933,8.01,6.3333,2.62,-1.57,89.35,36.573,894,1944,3269,434.799,1014,5381,12587,866.957,6329.791,22.076,82.6022,0.889405923,1.31,1080.105,400.4922945,246.2051568
1978.25,28225,19,9.3,32.3,20.1,1.813,55.248,107.93,105.95,96343,161795,7.2833,8.67,9.47,6.4767,8.32,6,0.23,7.75,95.927,37.242,973,2001,3376,470.584,1087,5408,12744,923.266,6574.39,22.454,84.6435,0.886917643,1.47,1120.822,405.4050129,262.2336797
1978.5,28418,19,9,32.3,20.5,1.659,55.25,107.754,105.712,96670,162502,8.1,8.7533,9.5,7.3133,8.49,6.0333,-0.27,-0.34,101.663,37.865,972,2044,3453,492.368,1069,5434,12798,950.166,6640.497,22.883,84.7314,0.887649679,1.59,1148.682,408.4031102,265.8103206
1978.75,28715,18.9,9,32,20.8,2.08,55.598,107.624,105.418,97581,163272,9.5833,9.0267,9.7867,8.57,8.82,5.9,-0.8,0.35,97.14,38.661,994,2099,3532,515.755,1075,5488,12828,972.139,6729.755,23.452,85.7045,0.887996518,1.48,1184.266,411.7120335,271.3597311
1979,28699,19.1,8.8,32.1,20.8,1.772,55.102,107.135,107.696,98480,164027,10.0733,9.2933,10.1567,9.3833,9.11,5.8667,0.17,-0.79,99.347,39.352,996,2162,3610,525.809,1059,5499,12929,973.754,6741.854,24.056,85.2826,0.887824743,1.59,1220.061,415.0779861,270.2494644
1979.25,28659,19.3,8.6,32.3,20.8,2.39,54.95,106.623,107.282,98679,164721,10.18,9.39,10.3933,9.3767,9.11,5.7,4,-4.58,101.177,40.304,988,2225,3718,539.293,1033,5474,12975,972.877,6749.063,24.608,84.3228,0.882448648,1.68,1271.17,416.3809663,268.5341465
1979.5,28778,19.6,8.6,32.3,20.4,2.114,54.891,106.875,107.561,99340,165431,10.9467,9.29,10.3933,9.6733,9.1,5.8667,-5.59,-1.61,106.233,41.165,1024,2317,3809,545.621,1058,5521,12984,956.493,6799.2,25.154,83.5456,0.876754303,1.83,1311.126,419.1983788,268.354501
1979.75,28763,19.8,8.4,32.6,20.1,1.975,54.843,106.815,108.294,99933,166300,13.5767,10.5433,11.8167,11.8433,10.45,5.9667,0.37,-1.5,105.333,41.986,1013,2385,3921,547.875,1028,5533,13052,939.526,6816.203,25.793,82.977,0.871947134,1.88,1343.792,422.2193768,263.2823176
1980,28775,20,8.3,32.7,19.8,2.058,55.103,106.253,108.118,99713,166984,15.0467,12.1433,13.48,13.3533,11.99,6.3,7.83,-0.39,110.3,42.859,1023,2469,4014,554.562,1009,5515,13037,933.101,6837.641,26.519,82.598,0.867574553,1.96,1384.83,422.5944775,260.037961
1980.25,28113,20.2,7.6,33.3,18.5,2.172,54.506,105.46,109.058,98682,167643,12.6867,11.2033,13.3567,9.6167,10.48,7.3333,-3.87,-8.51,108.433,43.8,932,2489,4076,519.294,897,5425,12919,853.76,6696.753,27.239,77.9008,0.866590309,1.93,1406.544,418.7718271,236.1771285
1980.5,27987,20.2,7.9,33.8,17.3,2.275,54.689,105.276,109.642,99077,168297,9.8367,11.5767,13.1667,9.1533,10.95,7.6667,-2.2,0.13,123.267,44.808,988,2528,4218,495.071,934,5396,13029,797.411,6688.794,27.935,75.7419,0.863072088,2.25,1433.518,421.3978661,228.1188082
1980.75,28428,19.8,7.9,33.7,18.4,2.725,55.299,105.657,109.094,99634,168883,15.8533,12.83,14.67,13.6133,12.42,7.4,-1.55,6.05,133.133,46.046,1033,2585,4392,551.472,960,5402,13192,871.733,6813.535,28.677,78.4993,0.858000428,2.49,1474.672,426.0578432,244.5318641
1981,28957,19.6,7.9,32.9,19.8,2.467,56.233,105.759,106.841,100571,169453,16.57,13.1633,15.2467,14.39,12.96,7.4333,4.39,4.29,131.533,47.196,1074,2680,4476,619.381,986,5439,13090,952.418,6947.042,29.398,77.966,0.854720823,2.47,1510.053,425.92247,262.336933
1981.25,28681,19.7,7.6,33.4,19.3,1.858,55.531,105.295,107.87,100298,170042,17.78,13.9833,15.77,14.9067,13.75,7.4,-3.85,-3.31,132.8,48.081,1049,2712,4588,609.843,945,5450,13150,912.945,6895.559,29.906,77.8304,0.858735607,2.57,1568.883,428.4516238,252.5506853
1981.5,28931,19.3,7.7,33.1,20,1.783,56,104.91,107.038,100064,170593,17.5767,14.92,16.4767,15.0533,14.85,7.4,7.56,4.17,125.667,48.946,1094,2732,4677,652.297,971,5448,13116,964.401,6978.135,30.578,77.1412,0.857913076,2.47,1619.47,428.8490632,264.254364
1981.75,28519,19.4,7.2,33.6,19.6,1.856,55.337,105.043,107.983,99645,171166,13.5867,14.6167,16.6833,11.75,14.09,8.2333,-1.97,-7.87,122.167,49.863,1026,2753,4772,643.395,899,5454,13109,930.44,6902.105,31.084,74.6439,0.859101317,2.42,1658.46,430.0199166,252.9372129
1982,27982,19.5,7.5,34.5,18,1.39,54.939,104.164,110.018,99672,171667,14.2267,15.01,17.0333,12.8133,14.29,8.8333,1.35,-5.24,114.2,50.561,1065,2765,4874,588.318,926,5453,13150,842.429,6794.878,31.909,72.3767,0.857455764,2.26,1701.08,431.7260228,237.1655617
1982.25,28073,19.2,7.5,34.6,17.8,1.197,55.053,104.791,109.412,99543,172190,14.5133,14.51,16.78,12.42,13.93,9.4333,-2.43,-0.79,114.133,51.17,1075,2754,4966,593.621,927,5431,13195,841.789,6825.876,32.157,71.5899,0.857807923,2.27,1749.654,432.9888525,237.0228766
1982.5,27900,19.3,7.5,35.3,17.6,1.43,55.158,104.8,109.553,99504,172690,11.0067,13.7533,16.25,9.3167,13.12,9.9,-2.13,-2.47,113.833,51.907,1084,2795,5092,592.954,932,5441,13263,834.075,6799.781,32.663,70.625,0.847424814,2.28,1787.372,435.7949699,236.3690144
1982.75,27859,19.3,7.8,36.1,16.1,1.104,55.66,104.736,108.974,99032,173199,9.2867,11.8767,14.39,7.9067,10.67,10.6667,0.74,0.43,136.733,52.483,1134,2818,5254,549.242,972,5483,13435,769.602,6802.497,33.147,68.9063,0.839091513,2.8,1807.584,441.7276047,227.0315026
