,RGDPCAP,CNDOVY,CDOVY,CSOVY,GPDIOVY,INF,OPHNFB,PRS85006023,PRS85006173,CE16OV,CNP16OV,FFR,AAA,BAA,TB3MS,TB10Y,URATE,DTFPU,DTFP,SPNOM,GDPDEF,NOMCD,NOMCND,NOMCS,NOMGPDI,CPTCD,CPTCND,CPTCS,CPTGPDI,RGDP,COMPNFB,CAPUTIL,PIPC,WILL5000INDFC,CREDITCMR,RCCT,RICT
1983,28167,18.9,7.7,36.3,16.2,0.805,56.401,105.074,108.253,99179,173656,8.6533,11.8433,13.8333,8.1067,10.56,10.3667,-0.83,2.41,147.667,52.907,1151,2813,5389,565.52,980,5490,13586,796.266,6892.144,33.48,70.2912,0.832637549,3.09,1856.429,446.0621172,232.6712111
1983.25,28750,18.8,8.1,36,17.1,0.674,57.7,105.264,106.457,100633,174125,8.8033,11.57,13.25,8.3967,10.54,10.1333,-0.82,6.06,162.733,53.265,1237,2876,5499,613.783,1050,5543,13743,866.784,7048.982,33.8,72.1901,0.82334634,3.49,1897.392,451.8556263,252.2009962
1983.5,29241,18.6,8.2,36.1,17.7,1.042,58.115,105.982,105.039,102016,174602,9.46,12.3433,13.5267,9.14,11.63,9.3667,-4.73,1.48,165.533,53.823,1289,2934,5665,652.269,1087,5613,13911,921.051,7189.896,33.98,74.6571,0.812789841,3.59,1938.071,458.5951677,266.1189096
1983.75,29774,18.3,8.4,35.8,18.9,0.733,58.396,106.039,105.065,102996,175121,9.43,12.41,13.6067,8.8,11.69,8.5333,0.34,4.71,165.767,54.219,1358,2962,5769,718.496,1138,5668,14022,1010.654,7339.893,34.368,76.7301,0.810662315,3.58,1996.223,463.6249581,288.1322248
1984,30307,18.1,8.5,35.4,20.2,1.059,58.492,106.39,105.683,103967,175824,9.6867,12.2833,13.7433,9.17,11.94,7.8667,3.4,5.25,160.367,54.796,1407,2998,5858,790.872,1179,5672,14057,1108.328,7483.371,34.759,78.7551,0.802339214,3.46,2067.153,465.3967688,310.9280286
1984.25,30777,18,8.5,35.3,20.4,0.838,58.855,106.577,105.117,105591,176284,10.5567,13.2133,14.7,9.7967,13.2,7.4333,2.96,3.4,155.767,55.257,1446,3060,5982,818.894,1204,5784,14139,1144.371,7612.668,35.125,79.511,0.798718741,3.36,2158.859,471.2598786,319.5911219
1984.5,31005,17.7,8.4,35.6,20.5,0.807,59.106,106.209,105.273,105490,176763,11.39,12.99,14.71,10.32,12.87,7.4333,1.97,0.47,160.533,55.705,1445,3062,6114,838.852,1201,5774,14282,1169.136,7686.059,35.64,79.6478,0.794435995,3.49,2226.602,475.3099261,324.2638081
1984.75,31176,17.7,8.5,35.7,20.1,0.669,59.142,106.112,105.471,106223,177306,9.2667,12.35,13.6067,8.8033,11.74,7.3,0.9,-0.34,165.2,56.079,1492,3089,6218,831.741,1237,5805,14404,1153.971,7749.151,35.927,79.4899,0.790643816,3.63,2320.618,480.0053398,324.8619841
1985,31428,17.5,8.7,36.2,19.1,1.144,59.241,106.184,105.29,106989,177667,8.4767,12.2567,13.3933,8.1833,11.58,7.2333,4.44,1.61,177.3,56.724,1548,3124,6419,809.865,1278,5829,14638,1122.331,7824.247,36.386,78.8175,0.783228379,3.96,2373.156,486.797252,321.6290211
1985.25,31649,17.5,8.7,36.4,19.2,0.617,59.441,106.271,105.223,106505,178096,7.9233,11.63,13.02,7.46,10.81,7.3,-0.81,-0.93,184.8,57.075,1567,3161,6532,827.04,1290,5862,14741,1141.447,7893.136,36.734,78.2718,0.777455418,4.19,2443.199,491.0457708,327.1992092
1985.5,32058,17.3,9,36.6,18.7,0.578,60.201,106.051,104.666,107657,178572,7.9,11.03,12.47,7.1067,10.34,7.2,2.7,4.18,188.3,57.406,1660,3185,6689,822.157,1369,5895,14901,1133.665,8013.674,37.278,77.7157,0.771872754,4.33,2487.573,496.8283301,331.4506777
1985.75,32218,17.4,8.6,36.7,19.3,0.577,60.463,105.85,105.982,108216,179112,8.1033,10.5767,11.9767,7.1667,9.76,7.0333,-0.94,0,197,57.738,1603,3231,6777,859.545,1319,5933,14983,1175.45,8073.239,37.984,77.7209,0.769838892,4.53,2571.993,500.9553337,336.4531986
1986,32453,17.3,8.7,36.8,19.1,0.487,61.175,105.613,105.76,108837,179985,7.8267,9.5733,11.0167,6.8967,8.56,7.0333,3.74,2.68,219.967,58.02,1633,3249,6891,863.457,1343,5997,15015,1175.105,8148.603,38.529,78.321,0.765993689,5.13,2634.044,504.4140152,338.5498045
1986.25,32533,16.8,8.9,37.1,18.8,0.399,61.646,105.026,105.997,109576,180503,6.92,9.0033,10.2733,6.14,7.6,7.1667,3.23,0.04,240.6,58.252,1694,3193,6976,855.237,1388,6037,15074,1154.589,8185.303,38.971,78.0915,0.772041388,5.67,2714.433,507.9331325,338.5521576
1986.5,32779,16.7,9.6,37.1,18.1,0.403,61.944,104.732,106.665,110085,180997,6.2067,8.83,10.18,5.5233,7.31,6.9667,0.47,0.7,241.167,58.487,1850,3200,7057,835.832,1502,6035,15162,1123.532,8263.639,39.461,78.3101,0.774548948,5.67,2776.203,511.1875623,340.9254664
1986.75,32870,16.7,9.4,37.4,18,0.556,61.793,104.868,107.913,110728,181547,6.2667,8.6767,10.0933,5.3533,7.26,6.8333,-1.41,-1.18,243.7,58.813,1826,3225,7173,842.063,1475,6069,15292,1126.895,8308.021,39.993,78.9017,0.774976239,5.71,2864.687,516.3437831,339.107457
1987,33036,16.8,8.8,37.6,18.4,0.723,61.49,105.385,108.268,111408,182179,6.22,8.3667,9.66,5.5367,7.19,6.6,-4.17,-1.27,279.3,59.24,1729,3295,7304,871.196,1385,6065,15511,1157.306,8369.93,40.17,79.5066,0.771949039,6.57,2925.983,522.3066395,338.9020862
1987.25,33336,16.8,9.1,37.7,18.1,0.668,61.933,105.238,107.681,112246,182703,6.65,9.1667,10.3567,5.6567,8.34,6.2667,4.28,4.58,293.267,59.637,1811,3349,7430,874.588,1439,6099,15631,1157.909,8460.233,40.47,80.2293,0.767641994,6.87,2987.412,527.0948922,343.7131345
1987.5,33556,16.7,9.4,37.8,17.9,0.723,61.947,105.194,107.913,112909,183161,6.8433,9.7567,10.9067,6.0433,8.88,6,1.51,1.46,319.4,60.07,1894,3376,7552,876.466,1494,6089,15732,1158.077,8533.635,40.885,81.1206,0.763343333,7.45,3039.446,530.4583581,348.3347863
1987.75,34025,16.5,9,37.6,18.8,0.824,62.481,105.389,107.844,113793,183620,6.9167,10.2133,11.38,5.8633,9.12,5.8333,0.34,1.54,255.4,60.567,1846,3392,7690,946.459,1450,6081,15847,1236.986,8680.162,41.365,82.8848,0.761496702,5.97,3109.775,534.247416,361.2858085
1988,34148,16.5,9.2,38.1,17.8,0.783,62.696,104.756,108.604,114037,184111,6.6633,9.5567,10.7533,5.7233,8.42,5.7,5.76,1.71,258.1,61.043,1926,3433,7875,908.569,1516,6135,16031,1177.604,8725.006,42.082,83.16,0.757623383,6.15,3182.47,541.0582184,355.2070911
1988.25,34528,16.4,9.1,38.1,17.9,0.962,62.867,105.035,108.631,114927,184562,7.1567,9.81,10.98,6.21,8.91,5.4667,1.05,0.18,263.133,61.633,1934,3488,8030,934.525,1513,6170,16139,1205.662,8839.641,42.59,83.8932,0.7529936,6.39,3266.513,545.6939225,360.4927329
1988.5,34637,16.4,8.9,38.4,17.8,1.171,63.052,104.866,108.414,115356,184962,7.9833,9.9633,11.0733,7.01,9.1,5.4667,1.75,1.01,266.933,62.359,1917,3549,8236,942.009,1490,6197,16339,1212.36,8891.435,43.118,83.9283,0.74687347,6.55,3322.758,552.5415496,359.8609291
1988.75,35008,16.4,9,38.4,17.8,0.799,63.298,105.252,107.728,116104,185402,8.47,9.51,10.5133,7.7267,8.96,5.3333,-0.02,0.8,274.967,62.859,1977,3603,8384,962.748,1525,6246,16435,1230.861,9009.913,43.441,84.6604,0.745729355,6.74,3407.145,557.5299281,365.8667414
1989,35291,16.3,8.8,38.3,18.2,1.093,63.212,105.413,107.524,117022,185897,9.4433,9.6867,10.6433,8.54,9.21,5.2,-1.2,-0.76,290.7,63.55,1974,3662,8526,1005.487,1515,6262,16514,1272.638,9101.508,43.566,84.7558,0.740485203,7.2,3477.422,560.9571866,374.6658793
1989.25,35488,16.5,8.8,38.2,17.8,1.029,63.449,105.521,106.252,117418,186329,9.7267,9.4867,10.3667,8.41,8.77,5.2333,-1.83,-3.07,313.3,64.207,1997,3756,8634,1001.047,1531,6257,16543,1260.328,9170.977,43.747,83.6789,0.732337358,7.84,3554.778,562.8054706,373.5902189
1989.5,35654,16.4,8.9,38.2,17.4,0.722,63.773,105.706,105.924,117354,186726,9.0833,8.9667,9.8867,7.8433,8.11,5.2333,2.11,-0.11,341.933,64.672,2041,3780,8750,996.46,1562,6302,16605,1249.012,9238.923,44.145,82.4084,0.730655651,8.57,3586.707,567.0972699,373.9502378
1989.75,35633,16.5,8.5,38.6,17.3,0.693,63.795,105.323,106.822,117830,187165,8.6133,8.89,9.8133,7.6533,7.91,5.3667,-0.84,-1.38,345.4,65.122,1980,3830,8900,995.809,1510,6356,16717,1239.747,9257.128,44.778,81.872,0.727714464,8.67,3645.411,572.7812652,368.6805677
1990,35941,16.5,8.7,38.4,17.2,1.098,64.331,105.017,106.975,119203,188630,8.25,9.1933,10.0967,7.76,8.42,5.3,0.82,2.84,336.293,65.841,2070,3913,9032,1010.838,1570,6334,16765,1252.058,9358.289,45.643,82.092,0.720288469,8.44,3705.646,574.6275193,376.0747127
1990.25,35968,16.4,8.3,38.8,17,1.026,64.82,104.562,107.209,118983,189058,8.2433,9.3967,10.31,7.7467,8.68,5.3333,0.68,1.84,349.607,66.52,1996,3928,9227,1014.72,1514,6321,16916,1252.449,9392.251,46.535,82.1256,0.714448181,8.76,3746.177,579.6916889,371.9647452
1990.5,35850,16.6,8.2,39.3,16.6,0.889,65.017,104.28,107.37,118524,189528,8.16,9.4033,10.4167,7.4767,8.7,5.7,0.12,-1.58,335.397,67.114,1970,4003,9378,1000.785,1493,6309,16991,1228.17,9398.499,47.155,81.8666,0.707115562,8.41,3766.515,583.2263005,365.7822837
1990.75,35419,16.9,8,39.6,15.7,0.754,64.448,104.255,108.231,118241,190017,7.7433,9.2933,10.5967,6.99,8.4,6.1333,-0.49,-4.27,317.053,67.622,1912,4051,9417,947.453,1447,6224,16891,1159.464,9312.937,47.522,80.0739,0.698995054,7.88,3775.909,580.4911605,348.4653915
1991,35145,16.7,7.8,39.7,15.3,0.992,64.616,103.964,107.724,117652,190381,6.4267,8.9333,10.2033,6.0233,8.02,6.6,1.75,-1.93,353.343,68.296,1870,4020,9465,924.569,1403,6207,16826,1120.884,9269.367,47.795,77.9442,0.701774801,8.96,3761.829,580.2675481,337.6649024
1991.25,35305,16.6,7.7,39.8,15.1,0.683,65.663,103.818,107.404,117639,190800,5.8633,8.91,9.92,5.56,8.13,6.8333,2.41,3.32,378.653,68.764,1878,4038,9602,926.541,1405,6224,16939,1120.88,9341.642,48.715,78.0248,0.698843902,9.8,3768.15,585.3341024,338.4322441
1991.5,35348,16.5,7.8,39.9,15.2,0.732,66.134,103.953,107.072,117928,191302,5.6433,8.7867,9.6833,5.3767,7.94,6.8667,-0.78,1.23,385.61,69.269,1907,4034,9704,947.476,1422,6212,16952,1143.073,9388.845,49.297,79.1267,0.695464284,10.07,3730.464,587.4062174,344.8563895
1991.75,35381,16.3,7.6,40.1,15.6,0.538,66.52,103.915,107.497,117466,191798,4.8167,8.4467,9.4,4.54,7.35,7.1,-0.78,0.22,387.103,69.643,1874,4005,9818,978.788,1394,6138,16995,1183.605,9421.565,49.954,79.1063,0.688960618,10.3,3688.6,588.3897251,351.2313765
1992,35694,16.3,7.8,40.5,15,0.428,67.817,103.854,107.985,118144,192204,4.0233,8.28,9.2033,3.8933,7.3,7.3667,10.07,9.46,412,69.942,1941,4060,10042,956.817,1444,6211,17223,1161.74,9534.346,51.246,78.741,0.683027778,11.19,3701.594,597.7653638,350.9683462
1992.25,35968,16.1,7.7,40.4,15.6,0.636,68.388,104.104,107.579,118419,192663,3.77,8.2767,9.13,3.68,7.38,7.6,-1.34,1.94,410.163,70.388,1954,4084,10168,1013.084,1450,6216,17299,1227.44,9637.732,51.72,79.7422,0.679559425,11.04,3700.512,601.8018015,364.9479063
1992.5,36184,16.1,7.8,40.6,15.5,0.475,69.009,104.038,107.395,118720,193229,3.2567,7.98,8.7033,3.0833,6.62,7.6333,0.49,0.57,417.153,70.723,1990,4122,10311,1024.162,1475,6230,17418,1237.197,9732.979,52.322,79.9442,0.67596523,11.25,3688.612,607.3740532,369.607065
1992.75,36420,16,7.8,40.7,15.8,0.674,69.444,104.213,106.751,118997,193784,3.0367,8.0233,8.87,3.07,6.74,7.3667,-0.64,0.87,423.66,71.201,2025,4161,10490,1057.962,1499,6271,17551,1274.945,9834.51,52.605,80.0059,0.672631641,11.63,3680.51,613.9440742,379.3120127
1993,36381,16,7.8,40.9,16.1,0.567,68.897,104.281,105.909,119542,194248,3.04,7.7333,8.4033,2.96,6.28,7.1333,-7.22,-5.1,442.363,71.606,2038,4166,10587,1083.829,1509,6259,17566,1305.003,9850.973,52.215,80.4322,0.669256439,12.36,3712.753,615.8060855,385.9549062
1993.25,36486,15.9,8,41,16,0.606,68.501,104.663,106.751,120290,194719,3,7.4067,8.14,2.9667,5.99,7.0667,-2.01,0.22,445.463,72.041,2108,4181,10716,1094.479,1554,6290,17601,1312.511,9908.347,52.588,80.3308,0.667458151,12.5,3754.278,619.4211879,391.6306584
1993.5,36539,15.8,8.1,41.4,15.9,0.601,68.638,104.743,106.022,120554,195259,3.06,6.8933,7.6233,3.0033,5.62,6.8,-3.69,-2.17,453.553,72.475,2135,4191,10886,1095.852,1566,6330,17745,1303.597,9955.641,52.624,80.1153,0.666734663,12.94,3776.218,626.3150057,392.8018976
1993.75,36909,15.7,8.2,41.1,16.4,0.52,68.991,104.91,105.876,121464,195794,2.99,6.8433,7.5533,3.06,5.61,6.6333,3.87,4.83,464.247,72.853,2194,4226,10987,1153.142,1598,6354,17803,1372.097,10091.049,53.009,81.029,0.665533494,13.36,3805.532,630.4506512,408.9252344
1994,37171,15.7,8.3,41.1,16.8,0.483,69.241,104.767,104.512,121930,196213,3.2133,7.16,7.8467,3.2433,6.07,6.5667,-3.68,-2.11,469.46,73.206,2245,4259,11117,1201.675,1632,6422,17901,1424.36,10188.954,52.71,81.4349,0.66614777,13.63,3880.249,636.5353598,421.9957058
1994.25,37569,15.5,8.2,40.9,17.4,0.497,69.239,105.492,104.815,122634,196693,3.94,7.9467,8.5967,3.9867,7.08,6.2,-0.83,1.13,450.987,73.571,2276,4289,11240,1264.948,1644,6454,17976,1494.411,10327.019,53.133,82.5797,0.665038423,13.11,3931.362,641.2103998,437.5537216
1994.5,37669,15.6,8.3,41,17,0.54,68.869,105.475,104.718,123687,197248,4.4867,8.1733,8.84,4.4767,7.33,6,-0.48,-1.6,460.867,73.969,2309,4357,11346,1251.749,1656,6488,18037,1469.999,10387.382,53.125,82.9695,0.6634224,13.43,3968.009,645.8312631,434.8713843
1994.75,37980,15.6,8.5,40.8,17.5,0.549,69.682,105.308,103.876,124721,197765,5.1667,8.57,9.2067,5.28,7.84,5.6333,3.13,4.37,460.003,74.376,2387,4394,11455,1307.566,1709,6537,18089,1530.476,10506.372,53.54,84.1071,0.662264708,13.47,4017.336,650.5008849,451.6406251
1995,38008,15.5,8.2,41,17.6,0.572,69.686,104.861,104.043,124955,198007,5.81,8.28,8.8767,5.7367,7.48,5.4667,1.02,-1.65,480.107,74.803,2341,4397,11584,1327.586,1670,6543,18165,1546.548,10543.644,53.858,84.0503,0.662675729,14.1,4096.855,654.3973296,451.2950842
1995.25,38033,15.5,8.2,41.4,17.1,0.439,70.025,104.298,103.911,124522,198453,6.02,7.66,8.2333,5.5967,6.62,5.6667,4.13,-0.28,523.69,75.132,2356,4422,11760,1303.988,1682,6557,18294,1514.426,10575.1,54.299,83.2002,0.659540464,15.39,4176.987,660.0001249,446.2067263
1995.5,38235,15.4,8.3,41.4,16.9,0.474,70.016,104.863,104.161,125133,199005,5.7967,7.4333,8.0533,5.3667,6.32,5.6667,0.61,1.32,565.083,75.489,2407,4433,11882,1303.248,1724,6559,18368,1505.399,10665.06,54.592,82.7625,0.65668212,16.88,4210.259,664.1450191,449.2747353
1995.75,38389,15.3,8.4,41.5,17.1,0.492,70.458,104.823,104.093,125088,199508,5.72,6.9867,7.64,5.26,5.89,5.5667,1.06,0.64,597.673,75.861,2435,4449,11992,1335.135,1748,6572,18414,1542.785,10737.478,55.044,82.4722,0.6522613,17.82,4269.861,667.7633254,459.4981368
1996,38544,15.3,8.4,41.6,17.2,0.54,70.833,104.271,104.373,125862,199921,5.3633,7.05,7.71,4.93,5.91,5.5333,6.27,2.17,637.01,76.272,2458,4511,12141,1355.353,1763,6599,18550,1567.56,10817.896,55.647,81.6054,0.647406085,18.99,4329.84,673.758203,466.4747171
1996.25,39106,15.4,8.4,41.3,17.6,0.379,71.563,104.609,103.836,126602,200459,5.2433,7.61,8.2967,5.02,6.72,5.5,-2.76,3.51,658.967,76.562,2512,4604,12273,1418.388,1814,6664,18604,1642.882,10998.322,56.155,82.2412,0.639627754,20.03,4407.085,678.9212154,486.5080091
1996.5,39340,15.3,8.3,41.3,18.1,0.282,71.839,104.802,103.875,127536,201061,5.3067,7.59,8.2933,5.0967,6.78,5.2667,-0.02,1.52,660.543,76.778,2515,4614,12396,1474.35,1821,6690,18644,1717.51,11096.976,56.593,82.4418,0.637018202,19.91,4455.172,682.9289242,499.6145303
1996.75,39629,15.3,8.3,41.2,17.9,0.507,71.929,104.988,103.85,127860,201636,5.28,7.23,7.9167,4.9767,6.34,5.3333,1.87,1.25,726.793,77.168,2545,4680,12527,1480.128,1850,6723,18689,1715.245,11212.205,56.918,82.293,0.630332845,21.78,4489.965,687.2055465,504.3493659
1997,39825,15.2,8.4,41.3,18.1,0.619,71.881,105.089,104.53,128891,202513,5.2767,7.4267,8.07,5.06,6.56,5.2333,-1.92,-0.53,785.59,77.647,2597,4715,12685,1522.404,1895,6745,18805,1749.879,11284.587,57.564,82.7505,0.626036515,23.39,4576.814,692.7800366,518.4877167
1997.25,40311,14.9,8.1,41.2,18.6,0.27,72.822,104.991,103.677,129412,203000,5.5233,7.5733,8.1867,5.0467,6.7,5,2.68,3.39,824.437,77.857,2556,4689,12833,1590.218,1884,6729,18893,1856.956,11472.137,58.093,82.6805,0.62154975,24.31,4670.885,696.6755918,533.687993
1997.5,40689,14.9,8.3,41.2,18.7,0.356,73.439,105.082,103.57,130019,203570,5.5333,7.17,7.7567,5.0467,6.24,4.8667,4.79,3.75,929.85,78.135,2644,4745,13018,1625.251,1961,6814,19055,1882.955,11615.636,58.68,83.1349,0.618028713,27.82,4775.723,705.7556259,548.8742136
1997.75,40877,14.9,8.4,41.4,18.7,0.332,73.745,104.925,104.737,130679,204098,5.5067,6.8767,7.4367,5.09,5.91,4.6667,-0.93,1.18,950.817,78.395,2688,4769,13195,1644.529,2005,6840,19204,1911.048,11715.393,59.746,83.6215,0.613608287,28.78,4869.213,712.7549777,558.2444514
1998,41176,14.7,8.3,41.6,19.3,0.163,74.151,105.04,105.891,130814,204547,5.52,6.6667,7.2533,5.0533,5.59,4.6333,1.66,1.68,1021.31,78.523,2683,4752,13373,1712.324,2016,6872,19376,1994.375,11832.486,60.749,83.0191,0.6095256,30.78,5023.277,720.1587755,577.4054336
1998.25,41461,14.7,8.6,41.9,18.8,0.209,74.617,104.856,106.52,131244,205085,5.5,6.6367,7.2533,4.9767,5.6,4.4,4.98,1.51,1109.67,78.687,2790,4787,13578,1695.773,2112,6936,19573,1982.058,11942.032,61.512,81.6833,0.605210671,33.28,5197.165,729.3317683,583.1924394
1998.5,41873,14.6,8.6,41.9,19,0.373,75.667,104.532,106.463,131986,205699,5.5333,6.49,7.1267,4.8233,5.2,4.5333,4.37,3.8,1083.947,78.981,2839,4826,13765,1741.623,2165,6965,19745,2033.015,12091.614,62.521,80.7756,0.600489449,31.93,5308.389,737.1349449,599.6098495
1998.75,42432,14.5,8.8,41.6,19.2,0.312,76.296,105.283,106.208,132602,206270,4.86,6.3333,7.25,4.2533,4.67,4.4333,-1.39,0.47,1122.317,79.228,2975,4885,13871,1796.964,2286,7039,19795,2095.76,12287,62.874,80.9665,0.59677809,32.62,5440.42,742.7795416,623.4911625
1999,42663,14.7,8.7,41.5,19.6,0.499,77.126,104.933,106.609,132947,207036,4.7333,6.42,7.4033,4.4067,4.98,4.3,5.5,4.36,1259.003,79.624,2948,4980,14015,1853.063,2286,7151,19907,2153.308,12403.293,63.989,80.7399,0.593071919,36.85,5618.534,750.8630457,636.7646945
1999.25,42897,14.8,8.9,41.6,19.3,0.335,77.365,104.854,106.378,133378,207632,4.7467,6.9333,7.74,4.4533,5.54,4.2667,-0.92,-1.4,1329.793,79.891,3065,5086,14173,1848.341,2388,7199,20041,2154.652,12498.694,64.241,80.5049,0.588140194,39.05,5734.805,757.9616393,644.7140896
1999.5,43299,14.8,9,41.7,19.5,0.361,78.042,104.936,106.051,133707,208265,5.0933,7.3267,8.1,4.65,5.88,4.2333,0.74,1.11,1342.217,80.18,3114,5148,14362,1893.735,2438,7209,20197,2213.773,12662.385,64.817,80.0952,0.582685154,39.43,5925.82,765.0101767,661.0336945
1999.75,43919,14.9,8.8,41.6,19.6,0.457,79.302,104.886,106.083,134523,208832,5.3067,7.4867,8.24,5.0433,6.14,4.0667,6.12,4.34,1373.23,80.547,3123,5284,14614,1953.097,2460,7334,20403,2273.095,12877.593,66.119,80.7395,0.578316337,40.97,6040.719,776.5654459,676.2650291
2000,43935,14.9,9.2,42.2,19.4,0.762,78.916,104.733,109.676,136701,211772,5.6767,7.7133,8.33,5.52,6.48,4.0333,-0.35,1.1,1418.89,81.163,3274,5305,14932,1950.65,2590,7252,20668,2257.109,12924.179,68.456,80.6264,0.573812979,44.35,6216.114,783.6382222,684.5344139
2000.25,44654,14.9,8.8,41.8,20.2,0.565,80.486,104.596,107.238,136940,212466,6.2733,7.7667,8.5933,5.7133,6.18,3.9333,3.74,3.43,1447.267,81.623,3198,5444,15143,2075.786,2536,7377,20869,2390.733,13160.842,68.622,80.5989,0.571728898,43.66,6399.771,794.7819012,708.5070864
