,RGDPCAP,CNDOVY,CDOVY,CSOVY,GPDIOVY,INF,OPHNFB,PRS85006023,PRS85006173,CE16OV,CNP16OV,FFR,AAA,BAA,TB3MS,TB10Y,URATE,DTFPU,DTFP,SPNOM,GDPDEF,NOMCD,NOMCND,NOMCS,NOMGPDI,CPTCD,CPTCND,CPTCS,CPTGPDI,RGDP,COMPNFB,CAPUTIL,PIPC,WILL5000INDFC,CREDITCMR,RCCT,RICT
2000.5,44586,15,8.8,42.3,19.8,0.646,80.448,104.473,108.716,136893,213163,6.52,7.6067,8.32,6.0167,5.89,4,0.55,-1.65,1475.503,82.152,3224,5508,15370,2059.969,2572,7406,21009,2367.274,13178.419,69.957,79.5705,0.567680838,45.05,6489.989,801.7117276,706.3289439
2000.75,44721,15.1,8.7,42.5,19.7,0.535,81.257,104.107,107.794,137614,213736,6.4733,7.4033,8.2133,6.0167,5.57,3.9,4.36,1.14,1366.37,82.593,3230,5564,15585,2067.227,2583,7457,21132,2371.809,13260.506,70.344,78.201,0.564051207,41.31,6590.989,808.7947789,708.7678014
2001,44492,15,8.8,43,18.7,0.626,80.929,103.641,110.236,137783,214305,5.5933,7.0767,7.88,4.8167,5.05,4.2333,0.7,-1.83,1275.743,83.112,3261,5533,15792,1971.333,2620,7396,21186,2264.202,13222.69,71.947,76.185,0.558596085,38.39,6649.654,810.4799226,689.374553
2001.25,44623,14.9,8.6,42.9,18.5,0.704,82.302,103.217,108.138,136873,214950,4.3267,7.2233,8.0367,3.66,5.27,4.4,3.77,1.64,1232.973,83.699,3228,5584,15891,1973.033,2611,7413,21182,2267.433,13299.984,72.225,74.4879,0.554748146,37.36,6768.039,812.7793814,688.2926792
2001.5,44366,15,8.7,43.1,18.2,0.327,82.732,102.875,107.65,136846,215665,3.4967,7.1067,7.95,3.17,4.98,4.8333,0.96,-1.84,1142.53,83.973,3235,5572,15930,1944.909,2634,7428,21156,2218.37,13244.784,72.325,72.8618,0.553690037,35.15,6825.595,814.5830462,682.8007989
2001.75,44376,14.8,9.3,43.4,17.2,0.302,83.782,102.622,107.009,136047,216315,2.1333,6.9233,7.9233,1.9067,4.77,5.5,4.39,1.05,1117.067,84.227,3478,5525,16056,1850.091,2847,7472,21175,2108.5,13280.859,72.99,71.7785,0.552515696,34.03,6884.773,818.4226058,677.8104687
2002,44687,14.6,9,43.3,17.6,0.32,85.677,102.662,105.346,136177,216823,1.7333,6.6233,7.9567,1.72,5.08,5.7,5.59,6.72,1131.557,84.497,3402,5526,16199,1912.659,2809,7487,21251,2170.707,13397.002,73.324,72.1479,0.549245115,35.07,6930.792,822.7941886,689.6856235
2002.25,44834,14.7,9,43.5,17.6,0.372,85.724,103.107,105.64,136415,217407,1.75,6.7133,8.0233,1.7133,5.1,5.8333,-1.63,-0.14,1068.4,84.812,3399,5597,16396,1933.282,2821,7475,21340,2206.375,13478.152,73.957,73.013,0.542037707,33.68,6966.4,826.8810856,697.3484904
2002.5,44938,14.6,9.1,43.6,17.5,0.445,86.382,102.884,105.033,137302,218107,1.74,6.35,7.6267,1.6433,4.26,5.7333,1.79,1,894.65,85.19,3475,5608,16554,1933.197,2898,7469,21381,2203.109,13538.072,74.333,73.4907,0.537424529,28.3,6990.309,829.9702257,704.6149271
2002.75,44857,14.8,8.9,44,17.4,0.54,86.249,102.837,105.092,136426,218741,1.4433,6.28,7.6,1.3333,4.01,5.8667,-0.79,0.12,887.913,85.651,3412,5681,16746,1942.531,2865,7540,21472,2201.749,13559.032,74.529,73.4052,0.53482937,28.08,7042.7,836.632505,702.0133454
2003,44996,15,8.7,44,17.5,0.615,87.129,102.382,104.274,137434,220317,1.25,6.0033,7.12,1.1567,3.92,5.8667,0.82,2,859.833,86.179,3365,5811,16914,1960.221,2861,7585,21517,2218.685,13634.253,74.985,73.7928,0.528390123,27.46,7060.031,840.9833077,704.8374992
2003.25,45312,14.7,8.9,44,17.3,0.32,88.291,102.41,104.543,137790,221014,1.2467,5.31,6.4733,1.04,3.62,6.1333,5.37,4.38,937.997,86.455,3472,5754,17105,1972.386,2985,7629,21588,2233.997,13751.543,76.288,73.4162,0.525137366,30.22,7083.737,846.1627002,718.766624
2003.5,45957,14.8,9,43.7,17.6,0.553,90.213,102.272,103.484,137609,221779,1.0167,5.6967,6.8067,0.93,4.23,6.1333,4.48,4.76,1000.503,86.934,3580,5927,17309,2044.304,3109,7750,21694,2315.399,13985.073,77.436,73.9238,0.518886939,32.81,7118.087,854.7828989,746.6801888
2003.75,46384,14.7,8.9,43.6,18,0.473,91.101,102.433,103.751,138411,222509,0.9967,5.6567,6.6633,0.9167,4.29,5.8333,-1.85,2.25,1056.423,87.346,3590,5972,17494,2131.311,3146,7776,21763,2393.402,14145.645,78.511,74.8054,0.51608027,35.07,7124.264,859.5851984,768.0129487
2004,46560,14.8,8.9,43.7,18,0.869,91.078,102.651,102.843,138453,222550,1.0033,5.4567,6.2733,0.9167,4.02,5.7,-0.02,1.78,1133.287,88.108,3642,6088,17741,2154.052,3195,7821,21886,2398.151,14221.147,78.36,75.374,0.514144071,37.85,7262.606,866.1362933,773.0498751
2004.25,46799,14.8,8.8,43.6,18.5,0.867,91.933,102.158,103.192,139174,223196,1.01,5.9267,6.6633,1.0767,4.6,5.6,3.57,2.54,1122.967,88.875,3640,6156,17974,2262.607,3196,7835,22008,2493.945,14329.523,79.874,76.0588,0.513537709,37.64,7334.726,872.0235542,794.1166015
2004.5,47107,14.8,8.8,43.7,18.7,0.614,92.264,102.259,103.915,139487,223941,1.4333,5.6433,6.45,1.4867,4.3,5.4333,2.87,3.04,1104.15,89.422,3696,6220,18232,2318.272,3271,7872,22161,2532.635,14464.984,81.294,76.7912,0.511684804,37.05,7442.77,879.7495493,809.2317565
2004.75,47396,14.9,8.8,43.7,19,0.699,92.563,102.25,103.144,140125,224640,1.95,5.4867,6.1867,2.0067,4.17,5.4333,2.34,-0.09,1161.787,90.049,3761,6379,18486,2390.082,3324,7932,22316,2585.477,14609.876,81.654,77.6668,0.510385802,39.56,7565.814,888.2545172,825.6834949
2005,47800,14.8,8.7,43.4,19.3,0.922,93.578,101.981,101.866,140654,225236,2.47,5.32,5.9667,2.5367,4.3,5.3,1.2,1.96,1191.98,90.883,3763,6414,18718,2486.068,3333,7990,22377,2658.163,14771.602,82.233,78.6049,0.510095835,40.86,7688.013,893.5831832,843.7170588
2005.25,47947,14.8,8.8,43.7,19,0.724,93.485,102.215,101.748,141714,225911,2.9433,5.1467,5.9733,2.8633,4.16,5.1,0.28,0.02,1181.653,91.543,3850,6494,18993,2476.474,3414,8036,22541,2622.793,14839.782,82.706,78.6312,0.50965804,40.79,7850.128,901.689795,842.7467102
2005.5,48228,15,8.7,43.6,19.1,0.931,94.18,102.072,101.203,142401,226693,3.46,5.0933,5.98,3.36,4.21,4.9667,0.95,2.69,1224.143,92.399,3887,6702,19273,2531.076,3472,8045,22704,2657.458,14972.054,83.735,78.0147,0.505329705,42.92,7985.963,909.1232721,854.5254204
2005.75,48381,15.1,8.3,43.8,19.7,0.756,94.221,102.289,101.016,142752,227425,3.98,5.38,6.3367,3.8267,4.49,4.9667,-1.86,1.43,1230.467,93.1,3752,6799,19558,2645.263,3360,8137,22777,2743.846,15066.597,84.271,78.787,0.504317907,43.39,8172.087,916.2873835,866.1044395
2006,48856,14.9,8.4,43.5,19.8,0.783,94.779,102.354,101.884,143741,227975,4.4567,5.39,6.3067,4.3933,4.57,4.7333,2.98,3.96,1283.04,93.832,3876,6861,19795,2709.74,3486,8203,22864,2784.583,15267.026,85.973,79.1392,0.503653021,45.81,8353.066,922.8267785,885.524843
2006.25,48891,15,8.3,43.7,19.5,0.801,94.694,102.314,101.144,144353,228671,4.9067,5.8933,6.7367,4.7033,5.07,4.6333,-3.37,-1.56,1281.783,94.587,3851,6960,20054,2709.252,3479,8201,22973,2766.628,15302.705,86.001,78.9373,0.500174784,46.03,8577.438,928.1318285,881.674544
2006.5,48809,15.2,8.3,43.9,19.3,0.695,94.291,102.61,101.174,144815,229420,5.2467,5.68,6.5933,4.9067,4.9,4.6333,-2.7,-2.03,1288.377,95.247,3879,7062,20254,2709.42,3520,8227,23019,2755.954,15326.368,86.137,78.7347,0.497078474,46.05,8721.59,932.6852822,881.916922
2006.75,49065,14.9,8.3,44,18.8,0.349,94.987,102.571,102.143,145970,230108,5.2467,5.3867,6.28,4.9033,4.63,4.4333,1.56,1.17,1389.48,95.58,3899,6977,20488,2675.406,3561,8320,23129,2702.487,15456.928,87.658,78.5443,0.499172667,50,8988.933,941.1124265,873.3917163
2007,48987,15,8.2,44.2,18.5,1.117,95.072,102.334,103.601,146320,231034,5.2567,5.3633,6.2967,4.9833,4.68,4.5,-1.63,-1.88,1425.303,96.654,3922,7083,20762,2664.295,3601,8330,23189,2683.893,15493.328,89.802,78.7415,0.494374548,51.86,9213.369,945.31572,871.3587246
2007.25,49251,15,8.2,44,18.5,0.557,95.652,102.446,102.317,146063,231713,5.25,5.5767,6.4933,4.7367,4.85,4.5,-1.95,-0.06,1496.323,97.194,3935,7190,20887,2699.217,3630,8293,23174,2713.495,15582.085,89.764,79.2527,0.488827855,54.68,9530.615,945.9296186,881.9227706
2007.5,49455,15,8.2,44.1,18.2,0.346,96.8,102.24,101.328,146244,232461,5.0733,5.7533,6.63,4.3033,4.73,4.6667,0.76,-1.2,1490.817,97.531,3946,7244,21101,2685.969,3665,8298,23237,2686.106,15666.738,90.103,78.9155,0.484173699,54.48,9829.255,950.4179117,882.2008013
2007.75,49506,15.2,8.1,44.2,17.8,0.435,97.213,102.008,101.707,146273,233156,4.4967,5.53,6.51,3.39,4.26,4.8,1.58,-0.4,1494.09,97.956,3948,7372,21298,2642.56,3683,8270,23255,2653.056,15761.967,91.105,78.7888,0.477584852,55.05,10114.825,952.5541292,874.7875441
2008,49060,15.4,7.9,44.8,17.2,0.57,96.269,101.933,103.329,146086,232995,3.1767,5.4567,6.75,2.0433,3.66,5,-4.54,-4.43,1350.19,98.516,3801,7423,21509,2563.701,3556,8188,23313,2583.253,15671.383,91.995,78.1635,0.47276148,49.87,10310.797,953.9617285,847.4212863
2008.25,49196,15.7,7.7,44.8,16.8,0.485,97.23,101.875,101.949,145737,233627,2.0867,5.6,6.99,1.6267,3.89,5.3333,1.13,0.55,1371.647,98.995,3741,7581,21730,2540.595,3523,8183,23337,2536.403,15752.308,92.09,76.6424,0.466257129,51.19,10524.914,956.6280122,839.6354719
2008.5,48841,15.8,7.4,45,16.4,0.683,97.491,101.584,101.809,145076,234360,1.94,5.6533,7.2067,1.4933,3.86,6,1.64,-1.48,1251.917,99.673,3594,7649,21820,2498.242,3396,8044,23269,2485.549,15667.032,92.905,74.0531,0.461688377,47.26,10655.172,952.656911,818.5529552
2008.75,47697,14.9,7,45.9,15.4,0.142,96.859,101.006,103.528,143369,235035,0.5067,5.8167,8.84,0.2967,3.25,6.8667,0.22,-6.56,909.8,99.815,3298,7091,21799,2307.915,3139,7948,23244,2246.441,15328.027,93.885,69.9152,0.473956692,34.04,10679.853,951.2764142,747.2426988
2009,46941,14.8,7,46.1,13.7,0.247,97.588,100.335,99.852,140707,235086,0.1833,5.2733,8.2133,0.2133,2.74,8.2667,4.64,-2.73,809.313,100.062,3280,6908,21670,2014.878,3138,7929,23115,1986.845,15155.94,91.432,65.4911,0.473363761,30.63,10601.306,948.6540992,685.4220334
2009.25,46781,14.9,7,46.2,12.7,-0.167,99.481,99.887,100.792,140009,235655,0.18,5.5133,7.9833,0.1733,3.31,9.3,8.23,3.48,892.227,99.895,3241,6973,21592,1863.65,3109,7866,22999,1872.287,15134.117,93.709,63.9697,0.465455924,34.44,10523.601,945.1251222,656.341705
2009.5,46826,15.3,7.3,46.2,12.4,-0.022,100.902,99.617,100.047,138818,236322,0.1567,5.2667,6.66,0.1567,3.52,9.6333,0.65,4.65,996.7,99.873,3365,7131,21676,1841.416,3252,7873,22989,1868.013,15189.222,94.281,65.5115,0.456140441,38.82,10371.584,947.189559,668.1331536
2009.75,47170,15.3,7.1,46,13.2,0.296,102.112,100.158,99.328,138013,236924,0.12,5.2,6.3267,0.0567,3.46,9.9333,1.76,5.56,1088.703,100.169,3290,7211,21798,1998.71,3168,7880,22944,2040.736,15356.058,94.825,66.95,0.451873854,42.61,10164.94,948.2108106,700.5968726
2010,47280,15.4,7.1,45.9,13.6,0.352,102.655,100.418,97.741,138751,237159,0.1333,5.2933,6.2867,0.1067,3.72,9.8333,-3.86,0.25,1121.597,100.522,3306,7268,21930,2038.161,3201,7906,22984,2087.171,15415.145,94.199,68.4034,0.447727534,44.59,10133.089,952.1113007,714.7678318
2010.25,47649,15.2,7.2,45.8,14.1,0.443,103.019,100.993,98.13,139141,237690,0.1933,5.0433,6.1767,0.1467,3.49,9.6333,-2.16,2.73,1135.247,100.968,3373,7262,22104,2148.795,3295,7934,23062,2196.706,15557.277,95.252,70.49,0.445432229,45.58,10043.514,957.1590119,748.0788931
2010.5,47875,15.2,7.1,45.6,14.4,0.456,103.522,101.459,97.713,139396,238322,0.1867,4.58,5.7767,0.1567,2.79,9.4667,1.85,3.5,1096.387,101.429,3394,7297,22269,2236.495,3341,7948,23171,2294.672,15671.967,95.652,71.5947,0.44328509,44.22,10094.461,962.8933109,772.1615544
2010.75,48079,15.5,7.2,45.5,14.2,0.511,103.957,101.551,97.293,139301,238889,0.1867,4.8567,5.9133,0.1367,2.86,9.5,-1.67,0.47,1204,101.949,3471,7468,22373,2238.44,3427,7991,23196,2287.362,15750.625,96.123,72.1432,0.44066716,49.27,10019.917,966.9160922,777.7816081
2011,47813,15.9,7.3,45.9,13.9,0.44,103.087,101.259,99.637,139639,239000,0.1567,5.13,6.09,0.1267,3.46,9.0333,-1.28,-1.57,1302.743,102.399,3495,7650,22543,2205.962,3451,8004,23247,2244.241,15712.754,97.834,72.929,0.437196496,53.65,10061.325,970.5294646,770.9455277
2011.25,48080,16,7.2,45.7,14.3,0.726,103.425,101.575,98.082,139384,239489,0.0933,5.0367,5.85,0.0467,3.21,9.0667,-1.23,0.68,1319.037,103.145,3473,7799,22766,2297.352,3421,7974,23326,2336.057,15825.096,97.261,73.0112,0.434286199,54.56,10130.557,973.7174047,787.9704461
2011.5,48085,16,7.2,45.8,14.3,0.602,103.242,101.647,98.271,140183,240071,0.0833,4.4633,5.4633,0.0233,2.43,9,0.15,-0.89,1228.127,103.768,3492,7801,22976,2322.84,3445,7931,23412,2343.786,15820.7,97.919,73.7557,0.43214859,50.69,10227.936,976.9822204,795.2119552
2011.75,48531,15.8,7.3,45.5,15.2,0.143,103.951,101.819,96.011,140902,240584,0.0733,3.9267,5.2533,0.0133,2.05,8.6333,2.5,3.67,1225.653,103.917,3554,7824,23004,2504.095,3520,7913,23346,2524.429,16004.107,96.624,74.2597,0.430208357,50.67,10337.258,976.3254754,842.6654601
2012,48772,15.9,7.4,45.3,15.4,0.527,104.107,102.018,97.669,142036,242604,0.1033,3.8967,5.2,0.0667,2.04,8.2667,2.93,3.57,1347.437,104.466,3630,7944,23264,2567.75,3600,7958,23442,2577.157,16129.418,98.904,74.9369,0.427810978,56.25,10404.084,982.3144717,861.5401803
2012.25,48918,15.7,7.3,45.2,15.7,0.456,104.702,101.755,97.112,142391,243155,0.1533,3.8,5.0933,0.0867,1.82,8.2,-0.02,-1.08,1350.393,104.943,3610,7906,23400,2636.863,3601,7936,23457,2636.495,16198.807,99.436,74.7592,0.426978044,56.28,10482.488,983.7246745,875.3178015
2012.5,48881,15.7,7.4,45.2,15.6,0.537,104.503,101.737,96.87,143044,243772,0.1433,3.4567,4.8733,0.1033,1.64,8.0333,-0.65,-0.59,1402.217,105.508,3628,7914,23462,2644.119,3641,7924,23417,2648.459,16220.667,99.499,74.2723,0.425851395,58.52,10629.612,984.0505457,877.8096482
2012.75,48796,15.8,7.4,45.3,15.5,0.404,104.059,101.776,99.655,143330,244350,0.16,3.54,4.5733,0.0867,1.71,7.8,-0.91,-0.02,1418.207,105.935,3691,7963,23635,2638.282,3716,7909,23446,2624.905,16239.138,102.147,74.2282,0.423047417,59.66,10791.169,986.4072036,881.4623609
2013,49064,15.7,7.5,45.1,15.9,0.39,104.304,101.832,96.87,143316,244995,0.1433,3.8767,4.81,0.0867,1.95,7.7333,-0.8,0,1514.513,106.349,3765,8053,23726,2738.236,3806,8002,23394,2722.778,16382.964,100.681,74.5326,0.420709273,64.63,10854.536,989.1802903,911.4807735
2013.25,49080,15.5,7.5,45.2,16.1,0.208,104.147,101.646,98.134,143999,245552,0.1167,3.9633,4.8367,0.05,2,7.5333,0.28,0.1,1609.77,106.57,3748,7949,23843,2775.276,3817,7981,23374,2753.237,16403.18,101.436,74.3521,0.42004325,68.97,11007.499,989.4570872,919.214936
2013.5,49361,15.5,7.4,45,16.4,0.481,104.57,101.658,97.441,144418,246168,0.0833,4.5067,5.4033,0.0333,2.71,7.2333,1.77,0.75,1675.313,107.084,3752,8020,23986,2879.995,3842,8017,23388,2859.751,16531.685,101.171,74.2357,0.418037591,72.64,11175.7,992.9633341,943.9492678
2013.75,49742,15.4,7.4,45,16.5,0.514,105.634,101.622,96.427,144778,246745,0.0867,4.5933,5.3567,0.0633,2.75,6.9333,3.08,2.39,1770.45,107.636,3762,8076,24303,2910.546,3875,8072,23533,2870.127,16663.649,101.886,74.5034,0.416580998,77.27,11283.577,1001.256305,950.6208007
2014,49544,15.5,7.4,45.4,16.3,0.414,104.782,101.616,98.576,145673,247258,0.0733,4.44,5.1167,0.0467,2.76,6.6667,-2.51,-3.46,1834.307,108.083,3781,8129,24480,2901.633,3926,8078,23553,2841.133,16621.696,104.174,74.3432,0.415092288,80.96,11407.273,1003.822317,947.9040768
2014.25,50019,15.4,7.5,45.2,16.7,0.562,105.435,101.893,96.888,146267,247814,0.0933,4.2167,4.82,0.0333,2.62,6.2333,2.36,4.91,1900.373,108.692,3891,8227,24781,3028.788,4062,8137,23687,2952.841,16830.111,103.392,75.1757,0.412854062,83.51,11547.475,1011.62545,985.0646253
2014.5,50554,15.3,7.4,45.1,17,0.454,106.53,102.003,96.102,146752,248446,0.09,4.1167,4.74,0.0267,2.5,6.1,3.01,2.74,1975.953,109.187,3935,8269,25135,3098.992,4127,8183,23896,3007.338,17033.572,103.949,75.5852,0.412560063,87,11699.687,1021.890262,1001.954256
2014.75,50703,15.2,7.5,45.5,16.9,0.145,105.977,102.163,97.745,147597,249027,0.1,3.8767,4.74,0.0233,2.28,5.7,-0.17,0.81,2012.037,109.345,3972,8221,25459,3126.313,4199,8254,24098,3005.057,17113.945,105.012,75.8399,0.412942661,88.33,11926.252,1032.683383,1010.843633
2015,51025,14.7,7.5,45.7,17.3,-0.017,106.762,102.032,97.907,148175,250080,0.11,3.57,4.5,0.0267,1.97,5.5667,2.84,1.24,2063.457,109.326,3999,8044,25704,3216.78,4260,8308,24243,3096.866,17254.744,106.373,75.474,0.413766009,91.51,12174.415,1040.729393,1036.258707
2015.25,51284,14.7,7.6,45.6,17.1,0.538,107.112,101.825,97.987,148806,250663,0.1233,3.8967,4.8333,0.02,2.17,5.4,2.5,1.04,2102.03,109.916,4076,8145,25965,3225.947,4349,8348,24367,3112.431,17397.029,107.341,75.402,0.411026409,93.87,-999,1047.738013,1045.569172
2015.5,51389,14.8,7.6,45.8,17.1,0.336,107.429,101.687,97.661,148810,251325,0.1367,4.0867,5.2433,0.04,2.22,5.1,-0.5,-0.93,2026.14,110.286,4096,8207,26192,3229.621,4394,8412,24450,3102.676,17438.802,107.885,75.4895,0.408972047,90.63,-999,1054.520692,1049.516036
2015.75,51347,14.6,7.6,46.1,16.8,0.206,106.697,101.777,99.35,150135,251936,0.16,3.9933,5.42,0.1233,2.19,5,-2.51,-2.3,2053.17,110.513,4094,8132,26391,3175.536,4417,8439,24536,3056.879,17456.225,107.646,74.8844,0.407755262,91.11,-999,1060.270171,1040.435399
2016,51338,14.5,7.5,46.5,16.5,0.062,106.415,101.636,98.477,151229,252768,0.36,3.9267,5.3067,0.2867,1.92,4.9333,-0.08,-0.69,1948.323,110.582,4101,8081,26625,3142.104,4445,8499,24615,3042.889,17523.374,107.728,74.6518,0.405564114,86.05,-999,1066.360927,1038.078608
2016.25,51538,14.6,7.6,46.6,16.3,0.601,106.668,101.581,98.884,151164,253397,0.3733,3.59,4.6667,0.2567,1.75,4.8667,-1.16,-2.14,2074.993,111.249,4133,8209,26958,3152.169,4509,8567,24744,3035.19,17622.486,107.92,73.9666,0.402974273,92.54,-999,1074.411441,1042.332914
2016.5,51791,14.5,7.6,46.8,16.3,0.34,107.305,101.553,98.565,151815,254091,0.3967,3.3367,4.2567,0.2967,1.56,4.9333,3.99,3.8,2159.18,111.628,4191,8199,27260,3157.692,4613,8548,24840,3032.239,17706.705,108.485,73.9511,0.399935554,97.38,-999,1079.148566,1050.334313
2016.75,51916,14.6,7.6,46.9,16.5,0.502,107.618,101.249,96.577,152233,254742,0.45,3.81,4.64,0.43,2.13,4.7333,0.33,0.01,2184.88,112.19,4217,8257,27544,3227.585,4683,8544,24945,3091.661,17784.185,109.764,74.2109,0.397693595,99.38,-999,1084.649045,1068.252892
2017,51993,14.6,7.6,47,16.4,0.494,107.683,101.255,97.49,153064,254414,0.7,3.96,4.66,0.59,2.44,4.6667,1.08,0,2323.95,112.746,4231,8350,27756,3278.613,4697,8570,25013,3128.628,17863.023,111.032,74.6288,0.396158337,106.46,-999,1089.439093,1079.716295
2017.25,52300,14.5,7.6,47.1,16.5,0.251,108.142,101.6,97.057,153250,254957,0.95,3.8,4.4967,0.89,2.26,4.3333,0.59,1.36,2396.217,113.029,4279,8364,27994,3337.89,4788,8641,25076,3172.063,17995.15,111.405,75.1911,0.395388972,109.99,-999,1095.411494,1096.29949
2017.5,52605,14.5,7.6,46.8,16.7,0.516,108.849,101.479,96.797,154324,255562,1.1533,3.6533,4.3333,1.0367,2.24,4.3,2.92,2.35,2467.72,113.614,4325,8443,28176,3413.909,4869,8673,25113,3239.776,18120.843,112.81,74.8751,0.394010234,113.48,-999,1099.749627,1116.18311
2017.75,52879,14.6,7.7,46.8,16.7,0.58,108.943,101.551,96.721,154021,256109,1.2033,3.56,4.27,1.2067,2.37,4.1,-1.94,-1.14,2604.983,114.275,4422,8581,28535,3441.447,5006,8742,25226,3246.036,18223.758,113.361,75.8209,0.39100869,120.35,-999,1107.710725,1129.838994